Period	Reward
81506	-60
81507	-107
81508	-86
81509	-80
81510	-17
81511	-83
81512	-28
81513	-60
81514	-60
81515	-106
81516	-18
81517	-13
81518	-53
81519	-126
81520	-332
81521	-203
81522	-259
81523	-252
81524	-169
81525	-137
81526	-106
81527	-33
81528	-60
81529	-52
81530	-84
81531	-60
81532	-20
81533	-32
81534	-20
81535	-29
81536	-62
81537	-36
81538	-79
81539	-147
81540	-96
81541	-48
81542	-18
81543	-76
81544	-181
81545	-96
81546	-88
81547	-231
81548	-165
81549	-153
81550	-112
81551	-279
81552	-183
81553	-330
81554	-183
81555	-71
81556	-47
81557	-173
81558	-201
81559	-113
81560	-100
81561	-214
81562	-330
81563	-214
81564	-52
81565	-25
81566	-22
81567	-17
81568	-77
81569	-36
81570	-90
81571	-24
81572	-36
81573	-26
81574	-66
81575	-100
81576	-76
81577	-71
81578	-115
81579	-46
81580	-72
81581	-24
81582	-16
81583	-38
81584	-83
81585	-106
81586	-35
81587	-12
81588	-32
81589	-28
81590	-92
81591	-51
81592	-103
81593	-87
81594	-100
81595	-92
81596	-52
81597	-64
81598	-44
81599	-88
81600	-18
81601	-60
81602	-56
81603	-68
81604	-56
81605	-65
81606	-63
81607	-52
81608	-139
81609	-21
81610	-60
81611	-56
81612	-53
81613	-45
81614	-102
81615	-25
81616	-60
81617	-54
81618	-22
81619	-55
81620	-56
81621	-109
81622	-52
81623	-16
81624	-92
81625	-60
81626	-96
81627	-48
81628	-201
81629	-115
81630	-133
81631	-54
81632	-127
81633	-153
81634	-28
81635	-60
81636	-110
81637	-253
81638	-126
81639	-124
81640	-248
81641	-104
81642	-84
81643	-53
81644	-107
81645	-148
81646	-80
81647	-60
81648	-52
81649	-104
81650	-100
81651	-70
81652	-24
81653	-68
81654	-56
81655	-76
81656	-88
81657	-32
81658	-52
81659	-64
81660	-108
81661	-53
81662	-76
81663	-28
81664	-77
81665	-84
81666	-88
81667	-48
81668	-16
81669	-23
81670	-45
81671	-83
81672	-86
81673	-140
81674	-15
81675	-96
81676	-16
81677	-52
81678	-61
81679	-81
81680	-60
81681	-88
81682	-80
81683	-64
81684	-91
81685	-66
81686	-140
81687	-103
81688	-95
81689	-96
81690	-68
81691	-56
81692	-56
81693	-24
81694	-100
81695	-56
81696	-105
81697	-90
81698	-48
81699	-28
81700	-80
81701	-102
81702	-36
81703	-12
81704	-103
81705	-167
81706	-97
81707	-97
81708	-28
81709	-62
81710	-100
81711	-28
81712	-50
81713	-34
81714	-79
81715	-214
81716	-88
81717	-64
81718	-16
81719	-100
81720	-59
81721	-23
81722	-94
81723	-44
81724	-84
81725	-52
81726	-20
81727	-110
81728	-173
81729	-54
81730	-134
81731	-95
81732	-95
81733	-36
81734	-103
81735	-74
81736	-37
81737	-36
81738	-56
81739	-73
81740	-63
81741	-139
81742	-169
81743	-113
81744	-217
81745	-130
81746	-103
81747	-88
81748	-52
81749	-70
81750	-64
81751	-96
81752	-59
81753	-68
81754	-25
81755	-96
81756	-52
81757	-24
81758	-24
81759	-32
81760	-24
81761	-61
81762	-59
81763	-100
81764	-68
81765	-68
81766	-92
81767	-84
81768	-17
81769	-44
81770	-60
81771	-56
81772	-32
81773	-64
81774	-60
81775	-29
81776	-44
81777	-48
81778	-40
81779	-88
81780	-84
81781	-22
81782	-28
81783	-41
81784	-27
81785	-38
81786	-76
81787	-66
81788	-82
81789	-115
81790	-53
81791	-24
81792	-104
81793	-10
81794	-91
81795	-15
81796	-125
81797	-140
81798	-128
81799	-253
81800	-171
81801	-146
81802	-163
81803	-129
81804	-207
81805	-295
81806	-38
81807	-134
81808	-123
81809	-110
81810	-98
81811	-61
81812	-41
81813	-79
81814	-56
81815	-56
81816	-80
81817	-60
81818	-54
81819	-123
81820	-78
81821	-25
81822	-88
81823	-48
81824	-96
81825	-88
81826	-28
81827	-61
81828	-65
81829	-71
81830	-79
81831	-97
81832	-83
81833	-88
81834	-105
81835	-92
81836	-67
81837	-32
81838	-118
81839	-44
81840	-56
81841	-68
81842	-21
81843	-136
81844	-69
81845	-60
81846	-26
81847	-105
81848	-100
81849	-59
81850	-37
81851	-75
81852	-200
81853	-57
81854	-127
81855	-157
81856	-187
81857	-29
81858	-132
81859	-85
81860	-102
81861	-68
81862	-57
81863	-74
81864	-95
81865	-32
81866	-12
81867	-18
81868	-23
81869	-119
81870	-92
81871	-64
81872	-96
81873	-80
81874	-84
81875	-64
81876	-89
81877	-22
81878	-24
81879	-92
81880	-60
81881	-72
81882	-28
81883	-32
81884	-59
81885	-76
81886	-45
81887	-60
81888	-96
81889	-52
81890	-52
81891	-64
81892	-32
81893	-88
81894	-68
81895	-24
81896	-28
81897	-106
81898	-108
81899	-84
81900	-89
81901	-32
81902	-40
81903	-20
81904	-32
81905	-104
81906	-28
81907	-43
81908	-88
81909	-100
81910	-29
81911	-86
81912	-90
81913	-92
81914	-19
81915	-60
81916	-102
81917	-125
81918	-100
81919	-81
81920	-161
81921	-185
81922	-197
81923	-96
81924	-36
81925	-36
81926	-17
81927	-119
81928	-90
81929	-72
81930	-76
81931	-52
81932	-56
81933	-109
81934	-201
81935	-96
81936	-260
81937	-84
81938	-56
81939	-63
81940	-17
81941	-89
81942	-56
81943	-85
81944	-37
81945	-92
81946	-52
81947	-44
81948	-26
81949	-78
81950	-52
81951	-24
81952	-101
81953	-88
81954	-100
81955	-27
81956	-84
81957	-42
81958	-92
81959	-33
81960	-80
81961	-80
81962	-88
81963	-28
81964	-62
81965	-104
81966	-32
81967	-27
81968	-28
81969	-113
81970	-41
81971	-100
81972	-84
81973	-100
81974	-15
81975	-178
81976	-55
81977	-64
81978	-86
81979	-88
81980	-53
81981	-52
81982	-12
81983	-24
81984	-66
81985	-97
81986	-80
81987	-36
81988	-58
81989	-56
81990	-66
81991	-34
81992	-14
81993	-27
81994	-92
81995	-104
81996	-20
81997	-15
81998	-12
81999	-28
82000	-36
82001	-88
82002	-60
82003	-37
82004	-64
82005	-104
82006	-51
82007	-156
82008	-130
82009	-12
82010	-52
82011	-80
82012	-32
82013	-34
82014	-32
82015	-48
82016	-56
82017	-90
82018	-45
82019	-232
82020	-97
82021	-22
82022	-80
82023	-43
82024	-56
82025	-88
82026	-60
82027	-20
82028	-92
82029	-20
82030	-92
82031	-48
82032	-52
82033	-44
82034	-24
82035	-32
82036	-25
82037	-96
82038	-24
82039	-56
82040	-104
82041	-52
82042	-81
82043	-140
82044	-188
82045	-65
82046	-125
82047	-16
82048	-25
82049	-88
82050	-64
82051	-35
82052	-18
82053	-140
82054	-50
82055	-92
82056	-68
82057	-88
82058	-66
82059	-68
82060	-21
82061	-76
82062	-52
82063	-53
82064	-77
82065	-29
82066	-56
82067	-105
82068	-40
82069	-32
82070	-72
82071	-90
82072	-24
82073	-104
82074	-92
82075	-36
82076	-60
82077	-24
82078	-14
82079	-114
82080	-109
82081	-36
82082	-96
82083	-24
82084	-13
82085	-59
82086	-138
82087	-132
82088	-128
82089	-127
82090	-124
82091	-164
82092	-78
82093	-68
82094	-170
82095	-76
82096	-61
82097	-48
82098	-96
82099	-28
82100	-61
82101	-52
82102	-25
82103	-12
82104	-63
82105	-88
82106	-36
82107	-21
82108	-30
82109	-59
82110	-44
82111	-109
82112	-29
82113	-89
82114	-48
82115	-24
82116	-58
82117	-17
82118	-138
82119	-131
82120	-155
82121	-112
82122	-76
82123	-109
82124	-88
82125	-104
82126	-33
82127	-22
82128	-88
82129	-60
82130	-28
82131	-36
82132	-32
82133	-17
82134	-50
82135	-98
82136	-76
82137	-84
82138	-51
82139	-97
82140	-12
82141	-84
82142	-17
82143	-29
82144	-62
82145	-131
82146	-116
82147	-24
82148	-20
82149	-24
82150	-106
82151	-90
82152	-107
82153	-212
82154	-24
82155	-52
82156	-89
82157	-74
82158	-124
82159	-145
82160	-143
82161	-97
82162	-317
82163	-115
82164	-214
82165	-348
82166	-220
82167	-104
82168	-60
82169	-98
82170	-88
82171	-96
82172	-36
82173	-10
82174	-112
82175	-72
82176	-365
82177	-223
82178	-152
82179	-20
82180	-38
82181	-15
82182	-90
82183	-92
82184	-155
82185	-207
82186	-60
82187	-56
82188	-58
82189	-93
82190	-98
82191	-16
82192	-84
82193	-22
82194	-82
82195	-71
82196	-122
82197	-47
82198	-128
82199	-159
82200	-249
82201	-71
82202	-96
82203	-25
82204	-28
82205	-18
82206	-72
82207	-20
82208	-84
82209	-116
82210	-92
82211	-100
82212	-32
82213	-33
82214	-37
82215	-33
82216	-208
82217	-89
82218	-273
82219	-238
82220	-202
82221	-249
82222	-88
82223	-55
82224	-29
82225	-99
82226	-99
82227	-52
82228	-52
82229	-21
82230	-65
82231	-98
82232	-35
82233	-76
82234	-12
82235	-90
82236	-80
82237	-60
82238	-48
82239	-10
82240	-134
82241	-103
82242	-87
82243	-134
82244	-59
82245	-56
82246	-61
82247	-59
82248	-80
82249	-109
82250	-124
82251	-218
82252	-65
82253	-103
82254	-124
82255	-153
82256	-100
82257	-56
82258	-52
82259	-100
82260	-88
82261	-93
82262	0
82263	-60
82264	-24
82265	-60
82266	-80
82267	-93
82268	-60
82269	-27
82270	-101
82271	-40
82272	-28
82273	-17
82274	-110
82275	-84
82276	-92
82277	-68
82278	-56
82279	-80
82280	-95
82281	-20
82282	-52
82283	-58
82284	-40
82285	-84
82286	-136
82287	-69
82288	-25
82289	-84
82290	-41
82291	-100
82292	-32
82293	-80
82294	-87
82295	-16
82296	-65
82297	-82
82298	-31
82299	-68
82300	-57
82301	-20
82302	-63
82303	-109
82304	-128
82305	-142
82306	-224
82307	-94
82308	-92
82309	-64
82310	-82
82311	-129
82312	-53
82313	-101
82314	-16
82315	-49
82316	-57
82317	-153
82318	-109
82319	-80
82320	-28
82321	-64
82322	-16
82323	-16
82324	-62
82325	-53
82326	-127
82327	-140
82328	-83
82329	-97
82330	-32
82331	-28
82332	-93
82333	-48
82334	-116
82335	-62
82336	-44
82337	-40
82338	-58
82339	-18
82340	-27
82341	-65
82342	-204
82343	-201
82344	-155
82345	-174
82346	-163
82347	-39
82348	-108
82349	-228
82350	-39
82351	-165
82352	-16
82353	-40
82354	-20
82355	-26
82356	-94
82357	-93
82358	-86
82359	-28
82360	-60
82361	-48
82362	-69
82363	-135
82364	-14
82365	-135
82366	-96
82367	-20
82368	-90
82369	-92
82370	-57
82371	-40
82372	-28
82373	-88
82374	-51
82375	-56
82376	-38
82377	-117
82378	-90
82379	-97
82380	-128
82381	-36
82382	-60
82383	-100
82384	-88
82385	-84
82386	-60
82387	-20
82388	-98
82389	-20
82390	-13
82391	-73
82392	-54
82393	-46
82394	-87
82395	-76
82396	-201
82397	-142
82398	-154
82399	-95
82400	-150
82401	-63
82402	-44
82403	-94
82404	-100
82405	-211
82406	-283
82407	-185
82408	-90
82409	-137
82410	-80
82411	-26
82412	-51
82413	-52
82414	-61
82415	-85
82416	-50
82417	-107
82418	-152
82419	-72
82420	-27
82421	-94
82422	-38
82423	-56
82424	-56
82425	-44
82426	-90
82427	-87
82428	-28
82429	-35
82430	-88
82431	-64
82432	-113
82433	-23
82434	-87
82435	-63
82436	-27
82437	-68
82438	-24
82439	-110
82440	-32
82441	-40
82442	-24
82443	-88
82444	-79
82445	-42
82446	-59
82447	-148
82448	-72
82449	-58
82450	-88
82451	-92
82452	-92
82453	-92
82454	-22
82455	-116
82456	-48
82457	-97
82458	-65
82459	-104
82460	-20
82461	-53
82462	-48
82463	-100
82464	-68
82465	-96
82466	-52
82467	-12
82468	-23
82469	-50
82470	-42
82471	-52
82472	-34
82473	-23
82474	-96
82475	-41
82476	-56
82477	-56
82478	-72
82479	-99
82480	-70
82481	-97
82482	-52
82483	-60
82484	-24
82485	-114
82486	-29
82487	-64
82488	-64
82489	-67
82490	-36
82491	-46
82492	-60
82493	-88
82494	-52
82495	-95
82496	-105
82497	-81
82498	-106
82499	-50
82500	-47
82501	-251
82502	-98
82503	-218
82504	-128
82505	-75
82506	-24
82507	-133
82508	-64
82509	-70
82510	-109
82511	-61
82512	-141
82513	-31
82514	-190
82515	-236
82516	-156
82517	-182
82518	-34
82519	-112
82520	-24
82521	-88
82522	-110
82523	-20
82524	-104
82525	-152
82526	-64
82527	-32
82528	-30
82529	-16
82530	-59
82531	-52
82532	-20
82533	-38
82534	-174
82535	-102
82536	-152
82537	-27
82538	-52
82539	-78
82540	-104
82541	-21
82542	-88
82543	-60
82544	-33
82545	-57
82546	-64
82547	-25
82548	-15
82549	-106
82550	-53
82551	-72
82552	-20
82553	-18
82554	-97
82555	-92
82556	-60
82557	-36
82558	-110
82559	-40
82560	-56
82561	-94
82562	-25
82563	-104
82564	-28
82565	-92
82566	-95
82567	-80
82568	-60
82569	-84
82570	-96
82571	-56
82572	-28
82573	-22
82574	-84
82575	-49
82576	-35
82577	-55
82578	-88
82579	-31
82580	-4
82581	-60
82582	-109
82583	-123
82584	-124
82585	-28
82586	-62
82587	-100
82588	-24
82589	-56
82590	-20
82591	-88
82592	-85
82593	-54
82594	-60
82595	-16
82596	-95
82597	-152
82598	-127
82599	-48
82600	-40
82601	-34
82602	-56
82603	-57
82604	-92
82605	-92
82606	-84
82607	-60
82608	-56
82609	-100
82610	-56
82611	-16
82612	-72
82613	-56
82614	-76
82615	-60
82616	-52
82617	-25
82618	-60
82619	-76
82620	-89
82621	-91
82622	-51
82623	-268
82624	-120
82625	-150
82626	-125
82627	-48
82628	-32
82629	-60
82630	-65
82631	-55
82632	-94
82633	-153
82634	-61
82635	-65
82636	-108
82637	-108
82638	-100
82639	-85
82640	-33
82641	-17
82642	-53
82643	-88
82644	-129
82645	-64
82646	-9
82647	-28
82648	-27
82649	-124
82650	-149
82651	-111
82652	-154
82653	-138
82654	-66
82655	-257
82656	-130
82657	-230
82658	-136
82659	-68
82660	-88
82661	-105
82662	-63
82663	-52
82664	-15
82665	-64
82666	-313
82667	-120
82668	-108
82669	-72
82670	-26
82671	-23
82672	-96
82673	-30
82674	-93
82675	-54
82676	-43
82677	-109
82678	-249
82679	-69
82680	-102
82681	-90
82682	-84
82683	-96
82684	-88
82685	-33
82686	-100
82687	-63
82688	-88
82689	-179
82690	-70
82691	-50
82692	-22
82693	-37
82694	-55
82695	-40
82696	-84
82697	-23
82698	-64
82699	-96
82700	-97
82701	-40
82702	-36
82703	-61
82704	-28
82705	-27
82706	-78
82707	-82
82708	-23
82709	-46
82710	-84
82711	-28
82712	-56
82713	-36
82714	-64
82715	-60
82716	-65
82717	-20
82718	-55
82719	-92
82720	-28
82721	-96
82722	-98
82723	-97
82724	-28
82725	-32
82726	-112
82727	-20
82728	-76
82729	-70
82730	-76
82731	-89
82732	-65
82733	-28
82734	-21
82735	-47
82736	-106
82737	-72
82738	-64
82739	-72
82740	-57
82741	-48
82742	-104
82743	-93
82744	-56
82745	-68
82746	-97
82747	-93
82748	-116
82749	-101
82750	-16
82751	-48
82752	-64
82753	-62
82754	-17
82755	-180
82756	-256
82757	-181
82758	-197
82759	-164
82760	-147
82761	-197
82762	-216
82763	-285
82764	-266
82765	-157
82766	-176
82767	-52
82768	-33
82769	-88
82770	-56
82771	-20
82772	-96
82773	-58
82774	-62
82775	-84
82776	-64
82777	-61
82778	-20
82779	-25
82780	-30
82781	-31
82782	-56
82783	-20
82784	-75
82785	-20
82786	-66
82787	-92
82788	-158
82789	-69
82790	-23
82791	-92
82792	-95
82793	-32
82794	-97
82795	-76
82796	-158
82797	-47
82798	-144
82799	-119
82800	-80
82801	-44
82802	-23
82803	-77
82804	-122
82805	-137
82806	-138
82807	-24
82808	-18
82809	-108
82810	-88
82811	-20
82812	-136
82813	-113
82814	-57
82815	-48
82816	-24
82817	-55
82818	-40
82819	-177
82820	-78
82821	-125
82822	-232
82823	-73
82824	-61
82825	-103
82826	-48
82827	-19
82828	-57
82829	-22
82830	-133
82831	-16
82832	-91
82833	-73
82834	-60
82835	-151
82836	-76
82837	-94
82838	-104
82839	-122
82840	-124
82841	-204
82842	-60
82843	-85
82844	-29
82845	-65
82846	-24
82847	-92
82848	-18
82849	-12
82850	-33
82851	-80
82852	-28
82853	-100
82854	-68
82855	-92
82856	-52
82857	-33
82858	-92
82859	-34
82860	-32
82861	-113
82862	-108
82863	-18
82864	-92
82865	-56
82866	-20
82867	-20
82868	-92
82869	-84
82870	-29
82871	-24
82872	-52
82873	-68
82874	-56
82875	-47
82876	-24
82877	-112
82878	-53
82879	-30
82880	-50
82881	-57
82882	-84
82883	-54
82884	-54
82885	-66
82886	-96
82887	-100
82888	-84
82889	-90
82890	-83
82891	-36
82892	-54
82893	-101
82894	-60
82895	-57
82896	-50
82897	-24
82898	-22
82899	-26
82900	-51
82901	-106
82902	-180
82903	-114
82904	-120
82905	-32
82906	-57
82907	-72
82908	-88
82909	-22
82910	-87
82911	-56
82912	-19
82913	-17
82914	-63
82915	-22
82916	-72
82917	-27
82918	-81
82919	-66
82920	-160
82921	-52
82922	-21
82923	-101
82924	-91
82925	-90
82926	-141
82927	-59
82928	-78
82929	-56
82930	-22
82931	-165
82932	-79
82933	-28
82934	-52
82935	-127
82936	-82
82937	-47
82938	-79
82939	-52
82940	-203
82941	-157
82942	-172
82943	-58
82944	-55
82945	-53
82946	-12
82947	-94
82948	-52
82949	-82
82950	-117
82951	-55
82952	-101
82953	-94
82954	-25
82955	-100
82956	-40
82957	-92
82958	-67
82959	-61
82960	-100
82961	-20
82962	-32
82963	-44
82964	-92
82965	-95
82966	-7
82967	-17
82968	-89
82969	-100
82970	-100
82971	-62
82972	-96
82973	-101
82974	-19
82975	-77
82976	-175
82977	-22
82978	-65
82979	-104
82980	-84
82981	-96
82982	-20
82983	-68
82984	-26
82985	-113
82986	-115
82987	-255
82988	-247
82989	-78
82990	-143
82991	-108
82992	-60
82993	-92
82994	-20
82995	-16
82996	-57
82997	-48
82998	-88
82999	-64
83000	-86
83001	-125
83002	-72
83003	-64
83004	-66
83005	-19
83006	-83
83007	-94
83008	-80
83009	-102
83010	-62
83011	-40
83012	-108
83013	-38
83014	-59
83015	-29
83016	-88
83017	-62
83018	-120
83019	-58
83020	-79
83021	-108
83022	-34
83023	-24
83024	-76
83025	-151
83026	-37
83027	-220
83028	-223
83029	-162
83030	-279
83031	-143
83032	-62
83033	-174
83034	-136
83035	-56
83036	-52
83037	-18
83038	-90
83039	-76
83040	-19
83041	-88
83042	-73
83043	-104
83044	-98
83045	-34
83046	-20
83047	-21
83048	-32
83049	-109
83050	-86
83051	-44
83052	-88
83053	-69
83054	-32
83055	-44
83056	-54
83057	-17
83058	-108
83059	-224
83060	-64
83061	-16
83062	-33
83063	-33
83064	-22
83065	-100
83066	-60
83067	-72
83068	-68
83069	-121
83070	-56
83071	-64
83072	-88
83073	-22
83074	-105
83075	-42
83076	-48
83077	-84
83078	-20
83079	-112
83080	-80
83081	-40
83082	-88
83083	-29
83084	-16
83085	-66
83086	-46
83087	-79
83088	-20
83089	-92
83090	-108
83091	-100
83092	-104
83093	-48
83094	-16
83095	-70
83096	-46
83097	-24
83098	-19
83099	-31
83100	-54
83101	-55
83102	-108
83103	-56
83104	-15
83105	-48
83106	-93
83107	-116
83108	-32
83109	-56
83110	-84
83111	-4
83112	-40
83113	-84
83114	-61
83115	-85
83116	-92
83117	-69
83118	-57
83119	-48
83120	-36
83121	-84
83122	-65
83123	-96
83124	-46
83125	-105
83126	-249
83127	-190
83128	-120
83129	-144
83130	-40
83131	-85
83132	-93
83133	-21
83134	-72
83135	-96
83136	-88
83137	-90
83138	-100
83139	-39
83140	-128
83141	-104
83142	-66
83143	-49
83144	-36
83145	-97
83146	-80
83147	-76
83148	-107
83149	-191
83150	-155
83151	-139
83152	-161
83153	-174
83154	-260
83155	-59
83156	-99
83157	-58
83158	-62
83159	-59
83160	-69
83161	-67
83162	-28
83163	-20
83164	-56
83165	-72
83166	-46
83167	-80
83168	-33
83169	-31
83170	-20
83171	-77
83172	-82
83173	-91
83174	-118
83175	-103
83176	-81
83177	-92
83178	-32
83179	-48
83180	-92
83181	-93
83182	-16
83183	-96
83184	-26
83185	-88
83186	-92
83187	-30
83188	-76
83189	-41
83190	-36
83191	-64
83192	-25
83193	-74
83194	-21
83195	-20
83196	-20
83197	-84
83198	-60
83199	-45
83200	-106
83201	-112
83202	-10
83203	-90
83204	-108
83205	-19
83206	-88
83207	-98
83208	-88
83209	-32
83210	-76
83211	-20
83212	-84
83213	-33
83214	-51
83215	-80
83216	-88
83217	-72
83218	-65
83219	-105
83220	-37
83221	-20
83222	-78
83223	-34
83224	-93
83225	-31
83226	-140
83227	-151
83228	-127
83229	-73
83230	-28
83231	-56
83232	-69
83233	-120
83234	-96
83235	-60
83236	-28
83237	-23
83238	-61
83239	-187
83240	-97
83241	-121
83242	-89
83243	-64
83244	-56
83245	-88
83246	-18
83247	-99
83248	-30
83249	-152
83250	-15
83251	-64
83252	-29
83253	-64
83254	-93
83255	-61
83256	-69
83257	-56
83258	-56
83259	-12
83260	-60
83261	-56
83262	-85
83263	-52
83264	-38
83265	-52
83266	-20
83267	-110
83268	-156
83269	-132
83270	-57
83271	-95
83272	-42
83273	-17
83274	-68
83275	-283
83276	-201
83277	-118
83278	-76
83279	-52
83280	-81
83281	-88
83282	-64
83283	-23
83284	-76
83285	-93
83286	-110
83287	-246
83288	-24
83289	-39
83290	-89
83291	-69
83292	-109
83293	-64
83294	-25
83295	-56
83296	-110
83297	-88
83298	-62
83299	-73
83300	-67
83301	-16
83302	-94
83303	-80
83304	-16
83305	-113
83306	-65
83307	-91
83308	-118
83309	-137
83310	-177
83311	-96
83312	-32
83313	-84
83314	-56
83315	-92
83316	-64
83317	-20
83318	-63
83319	-64
83320	-35
83321	-81
83322	-51
83323	-22
83324	-130
83325	-21
83326	-137
83327	-91
83328	-117
83329	-104
83330	-16
83331	-88
83332	-64
83333	-60
83334	-16
83335	-96
83336	-88
83337	-60
83338	-30
83339	-24
83340	-73
83341	-160
83342	-28
83343	-96
83344	-50
83345	-156
83346	-134
83347	-154
83348	-120
83349	-122
83350	-108
83351	-87
83352	-121
83353	-121
83354	-139
83355	-116
83356	-56
83357	-12
83358	-53
83359	-54
83360	-101
83361	-32
83362	-16
83363	-55
83364	-73
83365	-45
83366	-142
83367	-172
83368	-199
83369	-66
83370	-87
83371	-122
83372	-37
83373	-64
83374	-20
83375	-19
83376	-12
83377	-223
83378	-14
83379	-48
83380	-100
83381	-96
83382	-48
83383	-84
83384	-21
83385	-54
83386	-84
83387	-40
83388	-62
83389	-77
83390	-88
83391	-92
83392	-56
83393	-68
83394	-92
83395	-32
83396	-20
83397	-124
83398	-79
83399	-80
83400	-88
83401	-68
83402	-52
83403	-58
83404	-76
83405	-108
83406	-93
83407	-113
83408	-187
83409	-116
83410	-45
83411	-80
83412	-41
83413	-30
83414	-52
83415	-114
83416	-8
83417	-89
83418	-103
83419	-108
83420	-32
83421	-88
83422	-41
83423	-40
83424	-96
83425	-24
83426	-20
83427	-92
83428	-30
83429	-80
83430	-60
83431	-78
83432	-79
83433	-15
83434	-52
83435	-171
83436	-168
83437	-140
83438	-134
83439	-76
83440	-52
83441	-60
83442	-101
83443	-124
83444	-68
83445	-94
83446	-12
83447	-140
83448	-145
83449	-20
83450	-56
83451	-88
83452	-17
83453	-102
83454	-127
83455	-64
83456	-92
83457	-117
83458	-51
83459	-76
83460	-48
83461	-32
83462	-20
83463	-34
83464	-32
83465	-48
83466	-100
83467	-20
83468	-48
83469	-51
83470	-82
83471	-55
83472	-14
83473	-135
83474	-163
83475	-316
83476	-215
83477	-170
83478	-126
83479	-92
83480	-16
83481	-41
83482	-79
83483	-72
83484	-92
83485	-48
83486	-56
83487	-100
83488	-56
83489	-20
83490	-59
83491	-40
83492	-95
83493	-48
83494	-60
83495	-107
83496	-154
83497	-116
83498	-121
83499	-94
83500	-20
83501	-80
83502	-32
83503	-96
83504	-52
83505	-28
83506	-68
83507	-15
83508	-37
83509	-57
83510	-24
83511	-52
83512	-46
83513	-85
83514	-92
83515	-24
83516	-140
83517	-141
83518	-123
83519	-44
83520	-61
83521	-60
83522	-70
83523	-48
83524	-193
83525	-89
83526	-363
83527	-180
83528	-72
83529	-60
83530	-84
83531	-96
83532	-80
83533	-16
83534	-68
83535	-14
83536	-69
83537	-96
83538	-92
83539	-84
83540	-80
83541	-32
83542	-95
83543	-47
83544	-20
83545	-110
83546	-61
83547	-88
83548	-18
83549	-237
83550	-132
83551	-92
83552	-309
83553	-314
83554	-231
83555	-72
83556	-93
83557	-132
83558	-100
83559	-31
83560	-11
83561	-92
83562	-16
83563	-103
83564	-96
83565	-141
83566	-64
83567	-68
83568	-65
83569	-76
83570	-36
83571	-14
83572	-18
83573	-32
83574	-33
83575	-14
83576	-5
83577	-144
83578	-62
83579	-92
83580	-64
83581	-84
83582	-82
83583	-85
83584	-67
83585	-27
83586	-118
83587	-113
83588	-96
83589	-105
83590	-69
83591	-109
83592	-41
83593	-75
83594	-89
83595	-116
83596	-64
83597	-84
83598	-8
83599	-88
83600	-14
83601	-93
83602	-96
83603	-84
83604	-25
83605	-37
83606	-12
83607	-18
83608	-20
83609	-35
83610	-97
83611	-20
83612	-28
83613	-62
83614	-84
83615	-100
83616	-88
83617	-32
83618	-48
83619	-27
83620	-81
83621	-42
83622	-54
83623	-92
83624	-87
83625	-99
83626	-75
83627	-54
83628	-104
83629	-52
83630	-52
83631	-93
83632	-76
83633	-28
83634	-96
83635	-69
83636	-88
83637	-92
83638	-57
83639	-72
83640	-88
83641	-72
83642	-61
83643	-54
83644	-15
83645	-127
83646	-269
83647	-249
83648	-30
83649	-91
83650	-81
83651	-68
83652	-97
83653	-24
83654	-20
83655	-113
83656	-52
83657	-20
83658	-17
83659	-119
83660	-22
83661	-48
83662	-102
83663	-59
83664	-87
83665	-56
83666	-25
83667	-92
83668	-37
83669	-93
83670	-102
83671	-58
83672	-64
83673	-108
83674	-90
83675	-75
83676	-121
83677	-74
83678	-111
83679	-115
83680	-4
83681	-57
83682	-81
83683	-112
83684	-84
83685	-93
83686	-68
83687	-20
83688	-62
83689	-72
83690	-97
83691	-133
83692	-64
83693	-104
83694	-106
83695	-99
83696	-67
83697	-96
83698	-92
83699	-61
83700	-68
83701	-90
83702	-24
83703	-40
83704	-21
83705	-91
83706	-28
83707	-76
83708	-86
83709	-96
83710	-104
83711	-76
83712	-54
83713	-62
83714	-139
83715	-113
83716	-76
83717	-33
83718	-24
83719	-92
83720	-64
83721	-64
83722	-88
83723	-76
83724	-32
83725	-24
83726	-96
83727	-54
83728	-84
83729	-12
83730	-97
83731	-67
83732	-47
83733	-51
83734	-48
83735	-81
83736	-72
83737	-108
83738	-208
83739	-64
83740	-70
83741	-92
83742	-64
83743	-28
83744	-73
83745	-12
83746	-82
83747	-95
83748	-24
83749	-16
83750	-88
83751	-88
83752	-80
83753	-85
83754	-96
83755	-94
83756	-62
83757	-68
83758	-28
83759	-35
83760	-87
83761	-99
83762	-106
83763	-65
83764	-55
83765	-79
83766	-115
83767	-129
83768	-144
83769	-93
83770	-20
83771	-28
83772	-76
83773	-74
83774	-96
83775	-88
83776	-38
83777	-188
83778	-94
83779	-104
83780	-28
83781	-32
83782	-96
83783	-27
83784	-76
83785	-81
83786	-24
83787	-58
83788	-32
83789	-101
83790	-88
83791	-87
83792	-70
83793	-154
83794	-43
83795	-28
83796	-82
83797	-46
83798	-106
83799	-107
83800	-108
83801	-84
83802	-84
83803	-100
83804	-99
83805	-76
83806	-217
83807	-167
83808	-77
83809	-23
83810	-113
83811	-72
83812	-64
83813	-97
83814	-28
83815	-108
83816	-26
83817	-55
83818	-73
83819	-80
83820	-68
83821	-72
83822	-53
83823	-108
83824	-22
83825	-88
83826	-25
83827	-76
83828	-88
83829	-20
83830	-104
83831	-44
83832	-60
83833	-62
83834	-105
83835	-20
83836	-94
83837	-150
