Period	Reward
20506	-48
20507	-64
20508	-81
20509	-64
20510	-60
20511	-69
20512	-67
20513	-68
20514	-56
20515	-57
20516	-54
20517	-158
20518	-201
20519	-176
20520	-159
20521	-166
20522	-105
20523	-64
20524	-40
20525	-65
20526	-51
20527	-63
20528	-86
20529	-103
20530	-60
20531	-65
20532	-68
20533	-56
20534	-68
20535	-44
20536	-89
20537	-185
20538	-119
20539	-164
20540	-78
20541	-48
20542	-48
20543	-48
20544	-56
20545	-65
20546	-49
20547	-48
20548	-47
20549	-169
20550	-96
20551	-103
20552	-93
20553	-80
20554	-56
20555	-58
20556	-60
20557	-70
20558	-68
20559	-49
20560	-53
20561	-65
20562	-55
20563	-43
20564	-56
20565	-80
20566	-102
20567	-56
20568	-58
20569	-162
20570	-52
20571	-44
20572	-56
20573	-59
20574	-56
20575	-53
20576	-64
20577	-66
20578	-57
20579	-63
20580	-52
20581	-105
20582	-39
20583	-92
20584	-56
20585	-60
20586	-63
20587	-92
20588	-68
20589	-68
20590	-65
20591	-53
20592	-64
20593	-77
20594	-57
20595	-65
20596	-74
20597	-88
20598	-66
20599	-53
20600	-80
20601	-110
20602	-64
20603	-60
20604	-60
20605	-74
20606	-62
20607	-62
20608	-68
20609	-61
20610	-60
20611	-60
20612	-68
20613	-50
20614	-50
20615	-140
20616	-60
20617	-59
20618	-56
20619	-52
20620	-56
20621	-53
20622	-60
20623	-57
20624	-60
20625	-60
20626	-102
20627	-56
20628	-64
20629	-61
20630	-53
20631	-67
20632	-50
20633	-68
20634	-57
20635	-88
20636	-53
20637	-68
20638	-52
20639	-48
20640	-60
20641	-60
20642	-48
20643	-62
20644	-60
20645	-68
20646	-56
20647	-56
20648	-68
20649	-58
20650	-88
20651	-101
20652	-67
20653	-54
20654	-54
20655	-44
20656	-56
20657	-68
20658	-40
20659	-60
20660	-54
20661	-77
20662	-56
20663	-51
20664	-53
20665	-60
20666	-56
20667	-61
20668	-69
20669	-72
20670	-97
20671	-191
20672	-153
20673	-46
20674	-152
20675	-56
20676	-63
20677	-58
20678	-100
20679	-98
20680	-44
20681	-48
20682	-68
20683	-64
20684	-57
20685	-86
20686	-82
20687	-280
20688	-160
20689	-53
20690	-63
20691	-127
20692	-103
20693	-44
20694	-60
20695	-56
20696	-56
20697	-60
20698	-58
20699	-91
20700	-64
20701	-64
20702	-52
20703	-53
20704	-68
20705	-64
20706	-83
20707	-82
20708	-89
20709	-144
20710	-238
20711	-222
20712	-243
20713	-204
20714	-216
20715	-89
20716	-102
20717	-71
20718	-48
20719	-56
20720	-62
20721	-104
20722	-62
20723	-88
20724	-56
20725	-55
20726	-55
20727	-45
20728	-40
20729	-56
20730	-58
20731	-72
20732	-60
20733	-52
20734	-57
20735	-54
20736	-174
20737	-86
20738	-64
20739	-53
20740	-48
20741	-65
20742	-49
20743	-114
20744	-96
20745	-108
20746	-51
20747	-73
20748	-67
20749	-62
20750	-76
20751	-36
20752	-57
20753	-68
20754	-66
20755	-53
20756	-94
20757	-68
20758	-60
20759	-52
20760	-56
20761	-68
20762	-64
20763	-95
20764	-125
20765	-60
20766	-69
20767	-54
20768	-86
20769	-124
20770	-66
20771	-45
20772	-102
20773	-75
20774	-72
20775	-56
20776	-55
20777	-105
20778	-68
20779	-56
20780	-56
20781	-60
20782	-102
20783	-76
20784	-57
20785	-93
20786	-53
20787	-128
20788	-56
20789	-64
20790	-52
20791	-131
20792	-72
20793	-56
20794	-48
20795	-52
20796	-60
20797	-64
20798	-62
20799	-61
20800	-56
20801	-61
20802	-48
20803	-64
20804	-56
20805	-48
20806	-68
20807	-52
20808	-68
20809	-65
20810	-60
20811	-64
20812	-64
20813	-76
20814	-61
20815	-88
20816	-60
20817	-58
20818	-61
20819	-91
20820	-137
20821	-51
20822	-44
20823	-57
20824	-83
20825	-52
20826	-52
20827	-56
20828	-56
20829	-64
20830	-52
20831	-61
20832	-56
20833	-97
20834	-68
20835	-60
20836	-55
20837	-70
20838	-96
20839	-57
20840	-68
20841	-74
20842	-52
20843	-60
20844	-60
20845	-54
20846	-74
20847	-103
20848	-79
20849	-77
20850	-76
20851	-72
20852	-72
20853	-98
20854	-56
20855	-65
20856	-56
20857	-62
20858	-62
20859	-89
20860	-117
20861	-69
20862	-68
20863	-48
20864	-52
20865	-48
20866	-60
20867	-48
20868	-67
20869	-104
20870	-76
20871	-60
20872	-52
20873	-61
20874	-56
20875	-60
20876	-50
20877	-60
20878	-68
20879	-52
20880	-57
20881	-68
20882	-71
20883	-52
20884	-40
20885	-56
20886	-52
20887	-46
20888	-46
20889	-172
20890	-252
20891	-144
20892	-78
20893	-110
20894	-167
20895	-68
20896	-91
20897	-76
20898	-103
20899	-93
20900	-70
20901	-102
20902	-64
20903	-116
20904	-52
20905	-64
20906	-58
20907	-72
20908	-56
20909	-68
20910	-40
20911	-54
20912	-61
20913	-66
20914	-60
20915	-70
20916	-48
20917	-65
20918	-56
20919	-51
20920	-109
20921	-72
20922	-49
20923	-60
20924	-68
20925	-68
20926	-53
20927	-64
20928	-66
20929	-100
20930	-56
20931	-52
20932	-73
20933	-56
20934	-52
20935	-68
20936	-52
20937	-56
20938	-60
20939	-72
20940	-70
20941	-52
20942	-60
20943	-51
20944	-79
20945	-185
20946	-60
20947	-60
20948	-48
20949	-56
20950	-76
20951	-64
20952	-60
20953	-61
20954	-67
20955	-44
20956	-96
20957	-104
20958	-81
20959	-66
20960	-81
20961	-92
20962	-48
20963	-40
20964	-72
20965	-45
20966	-70
20967	-60
20968	-62
20969	-61
20970	-58
20971	-52
20972	-69
20973	-52
20974	-60
20975	-77
20976	-53
20977	-72
20978	-68
20979	-56
20980	-61
20981	-54
20982	-44
20983	-103
20984	-93
20985	-76
20986	-65
20987	-55
20988	-82
20989	-66
20990	-60
20991	-64
20992	-52
20993	-64
20994	-54
20995	-101
20996	-64
20997	-60
20998	-66
20999	-62
21000	-48
21001	-121
21002	-45
21003	-80
21004	-67
21005	-50
21006	-66
21007	-52
21008	-60
21009	-68
21010	-52
21011	-52
21012	-91
21013	-150
21014	-223
21015	-189
21016	-207
21017	-239
21018	-56
21019	-145
21020	-45
21021	-183
21022	-139
21023	-60
21024	-56
21025	-93
21026	-84
21027	-76
21028	-153
21029	-95
21030	-200
21031	-130
21032	-60
21033	-97
21034	-65
21035	-45
21036	-103
21037	-128
21038	-60
21039	-52
21040	-61
21041	-65
21042	-86
21043	-68
21044	-88
21045	-58
21046	-56
21047	-60
21048	-70
21049	-40
21050	-51
21051	-86
21052	-106
21053	-151
21054	-79
21055	-68
21056	-32
21057	-60
21058	-60
21059	-60
21060	-56
21061	-48
21062	-61
21063	-44
21064	-62
21065	-51
21066	-54
21067	-108
21068	-90
21069	-146
21070	-84
21071	-56
21072	-56
21073	-79
21074	-68
21075	-56
21076	-70
21077	-52
21078	-55
21079	-68
21080	-57
21081	-86
21082	-43
21083	-66
21084	-82
21085	-48
21086	-60
21087	-68
21088	-56
21089	-65
21090	-45
21091	-49
21092	-76
21093	-53
21094	-68
21095	-56
21096	-64
21097	-60
21098	-73
21099	-64
21100	-64
21101	-52
21102	-75
21103	-58
21104	-88
21105	-60
21106	-56
21107	-54
21108	-152
21109	-116
21110	-76
21111	-66
21112	-49
21113	-207
21114	-171
21115	-68
21116	-64
21117	-72
21118	-54
21119	-60
21120	-59
21121	-56
21122	-54
21123	-81
21124	-58
21125	-89
21126	-67
21127	-60
21128	-44
21129	-48
21130	-56
21131	-55
21132	-72
21133	-76
21134	-68
21135	-72
21136	-64
21137	-64
21138	-65
21139	-52
21140	-45
21141	-139
21142	-172
21143	-177
21144	-187
21145	-206
21146	-122
21147	-164
21148	-82
21149	-53
21150	-63
21151	-64
21152	-66
21153	-68
21154	-52
21155	-53
21156	-98
21157	-55
21158	-110
21159	-85
21160	-80
21161	-65
21162	-49
21163	-119
21164	-57
21165	-56
21166	-60
21167	-48
21168	-48
21169	-58
21170	-56
21171	-56
21172	-64
21173	-52
21174	-60
21175	-52
21176	-60
21177	-80
21178	-70
21179	-56
21180	-56
21181	-71
21182	-124
21183	-76
21184	-65
21185	-60
21186	-45
21187	-121
21188	-68
21189	-41
21190	-76
21191	-78
21192	-110
21193	-201
21194	-140
21195	-97
21196	-180
21197	-48
21198	-59
21199	-82
21200	-50
21201	-48
21202	-104
21203	-104
21204	-64
21205	-61
21206	-68
21207	-64
21208	-46
21209	-101
21210	-112
21211	-64
21212	-41
21213	-50
21214	-111
21215	-61
21216	-52
21217	-52
21218	-56
21219	-61
21220	-74
21221	-45
21222	-106
21223	-102
21224	-71
21225	-73
21226	-57
21227	-40
21228	-63
21229	-68
21230	-68
21231	-84
21232	-62
21233	-48
21234	-137
21235	-172
21236	-58
21237	-66
21238	-72
21239	-84
21240	-53
21241	-112
21242	-147
21243	-133
21244	-73
21245	-55
21246	-72
21247	-52
21248	-61
21249	-60
21250	-60
21251	-60
21252	-76
21253	-44
21254	-66
21255	-72
21256	-56
21257	-56
21258	-68
21259	-76
21260	-57
21261	-68
21262	-52
21263	-70
21264	-61
21265	-60
21266	-48
21267	-64
21268	-51
21269	-69
21270	-60
21271	-56
21272	-62
21273	-45
21274	-140
21275	-97
21276	-126
21277	-58
21278	-81
21279	-147
21280	-52
21281	-61
21282	-84
21283	-52
21284	-32
21285	-50
21286	-104
21287	-44
21288	-68
21289	-64
21290	-52
21291	-43
21292	-48
21293	-109
21294	-96
21295	-68
21296	-71
21297	-77
21298	-52
21299	-64
21300	-56
21301	-72
21302	-64
21303	-56
21304	-64
21305	-57
21306	-45
21307	-86
21308	-56
21309	-48
21310	-80
21311	-69
21312	-64
21313	-49
21314	-108
21315	-119
21316	-82
21317	-56
21318	-81
21319	-126
21320	-42
21321	-90
21322	-80
21323	-218
21324	-68
21325	-48
21326	-57
21327	-56
21328	-64
21329	-48
21330	-60
21331	-60
21332	-64
21333	-48
21334	-52
21335	-76
21336	-47
21337	-150
21338	-92
21339	-98
21340	-57
21341	-54
21342	-64
21343	-56
21344	-44
21345	-45
21346	-52
21347	-74
21348	-65
21349	-92
21350	-91
21351	-57
21352	-56
21353	-54
21354	-68
21355	-60
21356	-104
21357	-57
21358	-64
21359	-113
21360	-58
21361	-48
21362	-56
21363	-42
21364	-153
21365	-169
21366	-126
21367	-175
21368	-206
21369	-236
21370	-105
21371	-105
21372	-127
21373	-75
21374	-75
21375	-179
21376	-73
21377	-56
21378	-57
21379	-88
21380	-53
21381	-109
21382	-156
21383	-219
21384	-117
21385	-77
21386	-96
21387	-54
21388	-177
21389	-233
21390	-200
21391	-53
21392	-50
21393	-64
21394	-60
21395	-52
21396	-114
21397	-98
21398	-52
21399	-63
21400	-48
21401	-54
21402	-56
21403	-44
21404	-56
21405	-44
21406	-61
21407	-94
21408	-49
21409	-138
21410	-91
21411	-85
21412	-296
21413	-105
21414	-92
21415	-62
21416	-83
21417	-48
21418	-52
21419	-64
21420	-56
21421	-52
21422	-57
21423	-52
21424	-78
21425	-66
21426	-59
21427	-102
21428	-53
21429	-48
21430	-61
21431	-73
21432	-68
21433	-61
21434	-49
21435	-64
21436	-110
21437	-66
21438	-155
21439	-110
21440	-180
21441	-60
21442	-56
21443	-64
21444	-60
21445	-69
21446	-73
21447	-57
21448	-63
21449	-69
21450	-48
21451	-43
21452	-83
21453	-74
21454	-56
21455	-62
21456	-60
21457	-62
21458	-51
21459	-153
21460	-104
21461	-58
21462	-51
21463	-122
21464	-120
21465	-53
21466	-121
21467	-70
21468	-64
21469	-60
21470	-52
21471	-57
21472	-71
21473	-89
21474	-61
21475	-199
21476	-52
21477	-152
21478	-60
21479	-65
21480	-64
21481	-48
21482	-48
21483	-56
21484	-60
21485	-55
21486	-171
21487	-170
21488	-162
21489	-114
21490	-161
21491	-286
21492	-129
21493	-64
21494	-56
21495	-48
21496	-68
21497	-74
21498	-44
21499	-72
21500	-75
21501	-43
21502	-167
21503	-100
21504	-60
21505	-60
21506	-57
21507	-56
21508	-51
21509	-50
21510	-63
21511	-160
21512	-45
21513	-106
21514	-65
21515	-120
21516	-101
21517	-78
21518	-64
21519	-52
21520	-68
21521	-56
21522	-68
21523	-67
21524	-90
21525	-53
21526	-64
21527	-52
21528	-52
21529	-65
21530	-70
21531	-73
21532	-60
21533	-184
21534	-158
21535	-80
21536	-83
21537	-36
21538	-56
21539	-50
21540	-53
21541	-36
21542	-56
21543	-72
21544	-56
21545	-63
21546	-56
21547	-44
21548	-60
21549	-64
21550	-69
21551	-51
21552	-121
21553	-76
21554	-52
21555	-56
21556	-60
21557	-49
21558	-160
21559	-105
21560	-105
21561	-86
21562	-54
21563	-53
21564	-71
21565	-63
21566	-76
21567	-52
21568	-52
21569	-58
21570	-47
21571	-162
21572	-217
21573	-129
21574	-60
21575	-44
21576	-75
21577	-60
21578	-48
21579	-58
21580	-72
21581	-68
21582	-58
21583	-79
21584	-187
21585	-173
21586	-194
21587	-155
21588	-125
21589	-232
21590	-193
21591	-57
21592	-60
21593	-64
21594	-44
21595	-48
21596	-72
21597	-56
21598	-68
21599	-48
21600	-96
21601	-64
21602	-55
21603	-84
21604	-284
21605	-229
21606	-59
21607	-88
21608	-52
21609	-104
21610	-52
21611	-48
21612	-70
21613	-65
21614	-52
21615	-49
21616	-54
21617	-60
21618	-61
21619	-68
21620	-56
21621	-48
21622	-68
21623	-65
21624	-60
21625	-51
21626	-166
21627	-128
21628	-96
21629	-73
21630	-57
21631	-44
21632	-50
21633	-105
21634	-155
21635	-190
21636	-129
21637	-84
21638	-77
21639	-111
21640	-136
21641	-94
21642	-56
21643	-76
21644	-56
21645	-61
21646	-50
21647	-64
21648	-80
21649	-60
21650	-60
21651	-56
21652	-71
21653	-125
21654	-84
21655	-48
21656	-60
21657	-68
21658	-64
21659	-56
21660	-67
21661	-47
21662	-128
21663	-56
21664	-60
21665	-60
21666	-52
21667	-76
21668	-56
21669	-61
21670	-51
21671	-80
21672	-63
21673	-52
21674	-56
21675	-57
21676	-96
21677	-72
21678	-64
21679	-77
21680	-80
21681	-48
21682	-61
21683	-61
21684	-94
21685	-94
21686	-130
21687	-270
21688	-206
21689	-215
21690	-73
21691	-109
21692	-121
21693	-94
21694	-47
21695	-60
21696	-157
21697	-185
21698	-82
21699	-88
21700	-53
21701	-52
21702	-55
21703	-52
21704	-68
21705	-58
21706	-68
21707	-56
21708	-64
21709	-53
21710	-100
21711	-80
21712	-72
21713	-45
21714	-48
21715	-41
21716	-88
21717	-59
21718	-50
21719	-65
21720	-52
21721	-64
21722	-56
21723	-72
21724	-56
21725	-60
21726	-72
21727	-69
21728	-68
21729	-48
21730	-60
21731	-48
21732	-52
21733	-61
21734	-68
21735	-52
21736	-58
21737	-52
21738	-56
21739	-68
21740	-52
21741	-60
21742	-51
21743	-53
21744	-56
21745	-64
21746	-68
21747	-72
21748	-49
21749	-55
21750	-81
21751	-54
21752	-59
21753	-80
21754	-60
21755	-68
21756	-54
21757	-102
21758	-45
21759	-56
21760	-48
21761	-128
21762	-68
21763	-60
21764	-49
21765	-110
21766	-48
21767	-52
21768	-49
21769	-122
21770	-57
21771	-102
21772	-56
21773	-60
21774	-48
21775	-63
21776	-44
21777	-56
21778	-52
21779	-48
21780	-49
21781	-56
21782	-56
21783	-109
21784	-112
21785	-109
21786	-68
21787	-72
21788	-74
21789	-72
21790	-48
21791	-57
21792	-68
21793	-60
21794	-68
21795	-52
21796	-54
21797	-56
21798	-52
21799	-44
21800	-57
21801	-63
21802	-203
21803	-91
21804	-52
21805	-64
21806	-53
21807	-50
21808	-148
21809	-84
21810	-50
21811	-83
21812	-65
21813	-58
21814	-56
21815	-74
21816	-48
21817	-106
21818	-88
21819	-69
21820	-66
21821	-69
21822	-60
21823	-66
21824	-69
21825	-106
21826	-70
21827	-72
21828	-60
21829	-72
21830	-68
21831	-52
21832	-65
21833	-52
21834	-56
21835	-64
21836	-65
21837	-64
21838	-52
21839	-56
21840	-60
21841	-44
21842	-45
21843	-51
21844	-48
21845	-48
21846	-68
21847	-48
21848	-64
21849	-69
21850	-56
21851	-56
21852	-64
21853	-64
21854	-56
21855	-60
21856	-136
21857	-61
21858	-53
21859	-60
21860	-72
21861	-53
21862	-67
21863	-56
21864	-61
21865	-51
21866	-81
21867	-68
21868	-72
21869	-61
21870	-63
21871	-76
21872	-125
21873	-68
21874	-43
21875	-104
21876	-81
21877	-50
21878	-52
21879	-108
21880	-52
21881	-54
21882	-86
21883	-66
21884	-82
21885	-90
21886	-60
21887	-60
21888	-57
21889	-64
21890	-48
21891	-56
21892	-64
21893	-56
21894	-57
21895	-56
21896	-61
21897	-52
21898	-48
21899	-60
21900	-52
21901	-59
21902	-48
21903	-57
21904	-142
21905	-72
21906	-67
21907	-60
21908	-56
21909	-52
21910	-54
21911	-43
21912	-96
21913	-68
21914	-68
21915	-62
21916	-84
21917	-69
21918	-94
21919	-46
21920	-100
21921	-52
21922	-40
21923	-44
21924	-48
21925	-56
21926	-60
21927	-65
21928	-60
21929	-60
21930	-68
21931	-62
21932	-64
21933	-60
21934	-68
21935	-40
21936	-58
21937	-107
21938	-89
21939	-79
21940	-225
21941	-159
21942	-108
21943	-65
21944	-64
21945	-48
21946	-119
21947	-56
21948	-64
21949	-52
21950	-60
21951	-54
21952	-92
21953	-129
21954	-222
21955	-190
21956	-110
21957	-96
21958	-61
21959	-56
21960	-60
21961	-52
21962	-56
21963	-56
21964	-71
21965	-48
21966	-66
21967	-52
21968	-60
21969	-63
21970	-63
21971	-79
21972	-58
21973	-55
21974	-124
21975	-53
21976	-55
21977	-68
21978	-68
21979	-64
21980	-94
21981	-262
21982	-174
21983	-297
21984	-139
21985	-87
21986	-68
21987	-48
21988	-57
21989	-79
21990	-96
21991	-73
21992	-68
21993	-68
21994	-69
21995	-68
21996	-53
21997	-72
21998	-44
21999	-60
22000	-52
22001	-62
22002	-93
22003	-104
22004	-52
22005	-50
22006	-54
22007	-96
22008	-66
22009	-92
22010	-62
22011	-77
22012	-112
22013	-64
22014	-72
22015	-56
22016	-62
22017	-75
22018	-49
22019	-57
22020	-74
22021	-70
22022	-64
22023	-65
22024	-60
22025	-59
22026	-84
22027	-51
22028	-104
22029	-123
22030	-64
22031	-56
22032	-56
22033	-68
22034	-51
22035	-55
22036	-85
22037	-63
22038	-59
22039	-55
22040	-77
22041	-60
22042	-60
22043	-60
22044	-68
22045	-52
22046	-48
22047	-69
22048	-44
22049	-58
22050	-89
22051	-91
22052	-44
22053	-56
22054	-52
22055	-48
22056	-52
22057	-60
22058	-64
22059	-61
22060	-72
22061	-66
22062	-52
22063	-58
22064	-58
22065	-68
22066	-52
22067	-56
22068	-63
22069	-56
22070	-54
22071	-60
22072	-47
22073	-88
22074	-64
22075	-48
22076	-50
22077	-58
22078	-114
22079	-64
22080	-62
22081	-63
22082	-60
22083	-60
22084	-60
22085	-58
22086	-57
22087	-68
22088	-63
22089	-73
22090	-72
22091	-61
22092	-45
22093	-52
22094	-60
22095	-68
22096	-56
22097	-60
22098	-56
22099	-56
22100	-51
22101	-101
22102	-59
22103	-90
22104	-52
22105	-60
22106	-48
22107	-76
22108	-59
22109	-56
22110	-65
22111	-48
22112	-62
22113	-52
22114	-69
22115	-56
22116	-68
22117	-57
22118	-60
22119	-72
22120	-52
22121	-63
22122	-135
22123	-76
22124	-123
22125	-121
22126	-64
22127	-68
22128	-65
22129	-60
22130	-55
22131	-44
22132	-73
22133	-57
22134	-66
22135	-44
22136	-52
22137	-123
22138	-154
22139	-133
22140	-110
22141	-144
22142	-72
22143	-74
22144	-57
22145	-68
22146	-93
22147	-49
22148	-48
22149	-142
22150	-145
22151	-86
22152	-76
22153	-56
22154	-62
22155	-124
22156	-67
22157	-57
22158	-59
22159	-57
22160	-56
22161	-49
22162	-136
22163	-89
22164	-94
22165	-96
22166	-86
22167	-120
22168	-160
22169	-56
22170	-57
22171	-103
22172	-60
22173	-43
22174	-133
22175	-85
22176	-48
22177	-79
22178	-62
22179	-56
22180	-48
22181	-60
22182	-59
22183	-51
22184	-48
22185	-72
22186	-60
22187	-52
22188	-53
22189	-92
22190	-92
22191	-70
22192	-56
22193	-48
22194	-67
22195	-64
22196	-92
22197	-56
22198	-48
22199	-52
22200	-48
22201	-72
22202	-53
22203	-61
22204	-56
22205	-64
22206	-76
22207	-105
22208	-90
22209	-59
22210	-66
22211	-180
22212	-85
22213	-80
22214	-72
22215	-57
22216	-62
22217	-53
22218	-52
22219	-52
22220	-48
22221	-60
22222	-54
22223	-53
22224	-44
22225	-48
22226	-55
22227	-81
22228	-62
22229	-88
22230	-60
22231	-60
22232	-54
22233	-46
22234	-66
22235	-84
22236	-92
22237	-64
22238	-59
22239	-57
22240	-64
22241	-56
22242	-100
22243	-50
22244	-94
22245	-106
22246	-60
22247	-52
22248	-56
22249	-56
22250	-66
22251	-60
22252	-64
22253	-60
22254	-53
22255	-56
22256	-66
22257	-52
22258	-49
22259	-123
22260	-85
22261	-164
22262	-137
22263	-107
22264	-60
22265	-52
22266	-66
22267	-56
22268	-61
22269	-52
22270	-50
22271	-84
22272	-53
22273	-60
22274	-54
22275	-52
22276	-48
22277	-49
22278	-44
22279	-54
22280	-44
22281	-60
22282	-60
22283	-68
22284	-61
22285	-55
22286	-76
22287	-120
22288	-65
22289	-107
22290	-56
22291	-52
22292	-71
22293	-44
22294	-45
22295	-55
22296	-88
22297	-52
22298	-65
22299	-66
22300	-137
22301	-64
22302	-64
22303	-55
22304	-125
22305	-110
22306	-223
22307	-61
22308	-128
22309	-68
22310	-60
22311	-50
22312	-246
22313	-154
22314	-40
22315	-136
22316	-65
22317	-44
22318	-48
22319	-56
22320	-60
22321	-48
22322	-57
22323	-61
22324	-58
22325	-60
22326	-52
22327	-76
22328	-60
22329	-62
22330	-52
22331	-60
22332	-68
22333	-58
22334	-47
22335	-162
22336	-50
22337	-78
22338	-75
22339	-124
22340	-108
22341	-74
22342	-48
22343	-56
22344	-48
22345	-64
22346	-57
22347	-70
22348	-58
22349	-58
22350	-56
22351	-48
22352	-59
22353	-56
22354	-55
22355	-55
22356	-82
22357	-58
22358	-93
22359	-188
22360	-56
22361	-60
22362	-68
22363	-60
22364	-62
22365	-48
22366	-56
22367	-78
22368	-88
22369	-124
22370	-60
22371	-64
22372	-56
22373	-60
22374	-52
22375	-48
22376	-75
22377	-70
22378	-69
22379	-69
22380	-44
22381	-64
22382	-65
22383	-45
22384	-92
22385	-112
22386	-183
22387	-89
22388	-66
22389	-64
22390	-60
22391	-52
22392	-48
22393	-68
22394	-57
22395	-94
22396	-158
22397	-68
22398	-95
22399	-47
22400	-137
22401	-68
22402	-36
22403	-48
22404	-52
22405	-48
22406	-48
22407	-60
22408	-60
22409	-52
22410	-52
22411	-48
22412	-56
22413	-50
22414	-64
22415	-52
22416	-46
22417	-126
22418	-70
22419	-161
22420	-111
22421	-77
22422	-56
22423	-51
22424	-52
22425	-73
22426	-56
22427	-52
22428	-102
22429	-72
22430	-50
22431	-118
22432	-132
22433	-76
22434	-56
22435	-56
22436	-60
22437	-60
22438	-84
22439	-140
22440	-70
22441	-88
22442	-52
22443	-61
22444	-60
22445	-56
22446	-52
22447	-60
22448	-51
22449	-104
22450	-48
22451	-60
22452	-56
22453	-68
22454	-56
22455	-73
22456	-85
22457	-54
22458	-57
22459	-52
22460	-78
22461	-61
22462	-52
22463	-105
22464	-67
22465	-49
22466	-68
22467	-52
22468	-57
22469	-56
22470	-48
22471	-56
22472	-53
22473	-98
22474	-40
22475	-73
22476	-95
22477	-60
22478	-60
22479	-48
22480	-52
22481	-56
22482	-127
22483	-116
22484	-83
22485	-68
22486	-64
22487	-64
22488	-52
22489	-52
22490	-64
22491	-52
22492	-60
22493	-63
22494	-76
22495	-94
22496	-69
22497	-52
22498	-72
22499	-60
22500	-64
22501	-66
22502	-54
22503	-73
22504	-115
22505	-106
22506	-114
22507	-88
22508	-97
22509	-47
22510	-202
22511	-179
22512	-42
22513	-51
22514	-56
22515	-54
22516	-68
22517	-106
22518	-402
22519	-183
22520	-112
22521	-50
22522	-78
22523	-127
22524	-156
22525	-64
22526	-48
22527	-52
22528	-69
22529	-48
22530	-52
22531	-56
22532	-52
22533	-65
22534	-66
22535	-45
22536	-74
22537	-197
22538	-56
22539	-63
22540	-96
22541	-56
22542	-65
22543	-56
22544	-60
22545	-64
22546	-92
22547	-48
22548	-65
22549	-52
22550	-52
22551	-52
22552	-48
22553	-64
22554	-62
22555	-48
22556	-61
22557	-68
22558	-70
22559	-52
22560	-82
22561	-131
22562	-88
22563	-55
22564	-63
22565	-60
22566	-58
22567	-60
22568	-48
22569	-92
22570	-60
22571	-104
22572	-110
22573	-164
22574	-78
22575	-52
22576	-44
22577	-71
22578	-74
22579	-141
22580	-134
22581	-88
22582	-60
22583	-53
22584	-87
22585	-53
22586	-64
22587	-57
22588	-64
22589	-55
22590	-61
22591	-66
22592	-56
22593	-48
22594	-61
22595	-55
22596	-60
22597	-58
22598	-74
22599	-78
22600	-88
22601	-62
22602	-69
22603	-52
22604	-52
22605	-56
22606	-61
22607	-58
22608	-55
22609	-76
22610	-68
22611	-77
22612	-63
22613	-42
22614	-67
22615	-74
22616	-92
22617	-68
22618	-56
22619	-64
22620	-58
22621	-60
22622	-48
22623	-51
22624	-50
22625	-97
22626	-69
22627	-60
22628	-54
22629	-44
22630	-128
22631	-253
22632	-160
22633	-204
22634	-148
22635	-63
22636	-96
22637	-73
22638	-74
22639	-54
22640	-88
22641	-103
22642	-72
22643	-64
22644	-68
22645	-56
22646	-49
22647	-44
22648	-56
22649	-56
22650	-66
22651	-69
22652	-60
22653	-55
22654	-89
22655	-123
22656	-119
22657	-136
22658	-142
22659	-72
22660	-57
22661	-120
22662	-60
22663	-59
22664	-48
22665	-64
22666	-60
22667	-40
22668	-50
22669	-151
22670	-159
22671	-52
22672	-68
22673	-52
22674	-68
22675	-48
22676	-52
22677	-64
22678	-60
22679	-52
22680	-48
22681	-64
22682	-69
22683	-60
22684	-52
22685	-56
22686	-52
22687	-60
22688	-52
22689	-60
22690	-56
22691	-53
22692	-56
22693	-76
22694	-40
22695	-95
22696	-172
22697	-203
22698	-141
22699	-136
22700	-107
22701	-60
22702	-64
22703	-49
22704	-132
22705	-75
22706	-101
22707	-91
22708	-84
22709	-60
22710	-61
22711	-49
22712	-74
22713	-52
22714	-58
22715	-64
22716	-52
22717	-49
22718	-67
22719	-64
22720	-53
22721	-55
22722	-141
22723	-82
22724	-59
22725	-76
22726	-156
22727	-75
22728	-52
22729	-48
22730	-72
22731	-45
22732	-111
22733	-97
22734	-92
22735	-115
22736	-67
22737	-73
22738	-62
22739	-188
22740	-172
22741	-154
22742	-106
22743	-110
22744	-68
22745	-54
22746	-172
22747	-48
22748	-60
22749	-68
22750	-68
22751	-64
22752	-48
22753	-56
22754	-102
22755	-206
22756	-235
22757	-49
22758	-60
22759	-69
22760	-56
22761	-60
22762	-72
22763	-65
22764	-65
22765	-48
22766	-61
22767	-52
22768	-62
22769	-54
22770	-60
22771	-55
22772	-50
22773	-64
22774	-56
22775	-65
22776	-64
22777	-92
22778	-140
22779	-232
22780	-133
22781	-152
22782	-61
22783	-56
22784	-48
22785	-58
22786	-64
22787	-59
22788	-100
22789	-56
22790	-47
22791	-95
22792	-86
22793	-82
22794	-54
22795	-45
22796	-48
22797	-48
22798	-51
22799	-70
22800	-68
22801	-66
22802	-48
22803	-64
22804	-56
22805	-64
22806	-60
22807	-60
22808	-68
22809	-60
22810	-50
22811	-98
22812	-203
22813	-124
22814	-48
22815	-68
22816	-64
22817	-54
22818	-150
22819	-54
22820	-74
22821	-50
22822	-43
22823	-110
22824	-82
22825	-56
22826	-63
22827	-63
22828	-46
22829	-100
22830	-64
22831	-58
22832	-64
22833	-64
22834	-52
22835	-80
22836	-68
22837	-62
