Period	Reward
2480	-102
2481	-103
2482	-90
2483	-99
2484	-85
2485	-104
2486	-92
2487	-77
2488	-115
2489	-168
2490	-108
2491	-80
2492	-80
2493	-88
2494	-92
2495	-100
2496	-104
2497	-116
2498	-93
2499	-120
2500	-84
2501	-140
2502	-102
2503	-93
2504	-142
2505	-130
2506	-96
2507	-88
2508	-76
2509	-95
2510	-89
2511	-144
2512	-88
2513	-104
2514	-100
2515	-104
2516	-96
2517	-97
2518	-105
2519	-88
2520	-88
2521	-106
2522	-96
2523	-97
2524	-88
2525	-105
2526	-88
2527	-103
2528	-184
2529	-101
2530	-99
2531	-84
2532	-78
2533	-107
2534	-85
2535	-96
2536	-96
2537	-84
2538	-94
2539	-124
2540	-68
2541	-92
2542	-90
2543	-104
2544	-96
2545	-92
2546	-84
2547	-84
2548	-100
2549	-81
2550	-84
2551	-98
2552	-84
2553	-92
2554	-84
2555	-104
2556	-86
2557	-92
2558	-93
2559	-82
2560	-100
2561	-90
2562	-123
2563	-139
2564	-125
2565	-198
2566	-127
2567	-93
2568	-96
2569	-100
2570	-100
2571	-98
2572	-106
2573	-88
2574	-116
2575	-98
2576	-87
2577	-96
2578	-88
2579	-124
2580	-108
2581	-88
2582	-89
2583	-106
2584	-124
2585	-119
2586	-108
2587	-97
2588	-94
2589	-88
2590	-78
2591	-85
2592	-120
2593	-76
2594	-72
2595	-100
2596	-88
2597	-84
2598	-104
2599	-99
2600	-84
2601	-96
2602	-96
2603	-104
2604	-102
2605	-91
2606	-80
2607	-96
2608	-84
2609	-96
2610	-92
2611	-100
2612	-86
2613	-76
2614	-77
2615	-112
2616	-72
2617	-95
2618	-82
2619	-125
2620	-141
2621	-92
2622	-96
2623	-103
2624	-88
2625	-88
2626	-100
2627	-97
2628	-100
2629	-86
2630	-107
2631	-92
2632	-76
2633	-91
2634	-81
2635	-84
2636	-100
2637	-88
2638	-104
2639	-100
2640	-94
2641	-92
2642	-136
2643	-88
2644	-100
2645	-76
2646	-92
2647	-88
2648	-80
2649	-86
2650	-86
2651	-187
2652	-127
2653	-126
2654	-96
2655	-89
2656	-85
2657	-134
2658	-124
2659	-88
2660	-97
2661	-105
2662	-80
2663	-104
2664	-84
2665	-96
2666	-94
2667	-173
2668	-107
2669	-100
2670	-97
2671	-101
2672	-104
2673	-84
2674	-82
2675	-83
2676	-104
2677	-182
2678	-64
2679	-104
2680	-95
2681	-114
2682	-105
2683	-96
2684	-88
2685	-88
2686	-84
2687	-82
2688	-100
2689	-90
2690	-89
2691	-88
2692	-102
2693	-80
2694	-80
2695	-88
2696	-84
2697	-88
2698	-89
2699	-89
2700	-92
2701	-84
2702	-80
2703	-95
2704	-96
2705	-104
2706	-96
2707	-80
2708	-76
2709	-101
2710	-88
2711	-77
2712	-92
2713	-77
2714	-169
2715	-84
2716	-88
2717	-88
2718	-98
2719	-93
2720	-102
2721	-106
2722	-107
2723	-122
2724	-84
2725	-100
2726	-112
2727	-96
2728	-80
2729	-72
2730	-92
2731	-81
2732	-97
2733	-74
2734	-124
2735	-89
2736	-92
2737	-88
2738	-104
2739	-84
2740	-92
2741	-96
2742	-94
2743	-116
2744	-83
2745	-112
2746	-80
2747	-104
2748	-92
2749	-84
2750	-101
2751	-92
2752	-96
2753	-102
2754	-115
2755	-84
2756	-104
2757	-98
2758	-97
2759	-108
2760	-96
2761	-97
2762	-88
2763	-96
2764	-84
2765	-80
2766	-84
2767	-84
2768	-200
2769	-182
2770	-116
2771	-104
2772	-80
2773	-84
2774	-100
2775	-90
2776	-104
2777	-108
2778	-90
2779	-81
2780	-80
2781	-91
2782	-76
2783	-92
2784	-95
2785	-170
2786	-168
2787	-136
2788	-116
2789	-101
2790	-72
2791	-94
2792	-92
2793	-76
2794	-91
2795	-82
2796	-108
2797	-92
2798	-94
2799	-106
2800	-87
2801	-99
2802	-136
2803	-82
2804	-104
2805	-81
2806	-110
2807	-103
2808	-100
2809	-92
2810	-100
2811	-88
2812	-84
2813	-92
2814	-84
2815	-96
2816	-100
2817	-96
2818	-92
2819	-109
2820	-99
2821	-100
2822	-84
2823	-92
2824	-117
2825	-88
2826	-83
2827	-118
2828	-104
2829	-100
2830	-92
2831	-92
2832	-94
2833	-96
2834	-96
2835	-92
2836	-84
2837	-97
2838	-96
2839	-88
2840	-92
2841	-84
2842	-96
2843	-80
2844	-109
2845	-80
2846	-104
2847	-76
2848	-98
2849	-80
2850	-94
2851	-113
2852	-87
2853	-107
2854	-95
2855	-92
2856	-104
2857	-93
2858	-99
2859	-76
2860	-96
2861	-92
2862	-96
2863	-109
2864	-75
2865	-167
2866	-163
2867	-152
2868	-98
2869	-87
2870	-83
2871	-76
2872	-163
2873	-223
2874	-96
2875	-98
2876	-105
2877	-68
2878	-80
2879	-90
2880	-94
2881	-96
2882	-97
2883	-99
2884	-84
2885	-96
2886	-96
2887	-87
2888	-123
2889	-184
2890	-145
2891	-100
2892	-84
2893	-101
2894	-108
2895	-96
2896	-84
2897	-96
2898	-88
2899	-92
2900	-92
2901	-80
2902	-104
2903	-92
2904	-96
2905	-225
2906	-95
2907	-89
2908	-98
2909	-100
2910	-80
2911	-113
2912	-96
2913	-101
2914	-96
2915	-84
2916	-98
2917	-91
2918	-112
2919	-94
2920	-72
2921	-92
2922	-99
2923	-148
2924	-96
2925	-104
2926	-93
2927	-81
2928	-72
2929	-92
2930	-96
2931	-80
2932	-102
2933	-88
2934	-88
2935	-100
2936	-93
2937	-104
2938	-88
2939	-99
2940	-89
2941	-93
2942	-247
2943	-112
2944	-104
2945	-97
2946	-93
2947	-104
2948	-80
2949	-88
2950	-105
2951	-92
2952	-89
2953	-88
2954	-80
2955	-110
2956	-94
2957	-85
2958	-108
2959	-96
2960	-94
2961	-99
2962	-88
2963	-96
2964	-96
2965	-76
2966	-101
2967	-84
2968	-106
2969	-111
2970	-105
2971	-109
2972	-99
2973	-163
2974	-180
2975	-140
2976	-105
2977	-94
2978	-84
2979	-92
2980	-84
2981	-96
2982	-86
2983	-124
2984	-95
2985	-117
2986	-95
2987	-92
2988	-91
2989	-74
2990	-102
2991	-90
2992	-100
2993	-91
2994	-152
2995	-84
2996	-92
2997	-80
2998	-96
2999	-93
3000	-84
3001	-88
3002	-92
3003	-88
3004	-108
3005	-88
3006	-92
3007	-97
3008	-84
3009	-92
3010	-80
3011	-175
3012	-106
3013	-190
3014	-213
3015	-104
3016	-88
3017	-92
3018	-92
3019	-88
3020	-92
3021	-88
3022	-104
3023	-101
3024	-88
3025	-96
3026	-88
3027	-109
3028	-92
3029	-92
3030	-92
3031	-100
3032	-108
3033	-104
3034	-103
3035	-125
3036	-120
3037	-80
3038	-81
3039	-124
3040	-88
3041	-88
3042	-92
3043	-100
3044	-92
3045	-84
3046	-94
3047	-100
3048	-92
3049	-96
3050	-108
3051	-96
3052	-73
3053	-140
3054	-187
3055	-151
3056	-108
3057	-95
3058	-114
3059	-102
3060	-96
3061	-92
3062	-96
3063	-88
3064	-88
3065	-96
3066	-101
3067	-124
3068	-191
3069	-137
3070	-128
3071	-95
3072	-83
3073	-84
3074	-96
3075	-84
3076	-88
3077	-110
3078	-110
3079	-84
3080	-84
3081	-84
3082	-88
3083	-93
3084	-84
3085	-80
3086	-79
3087	-153
3088	-80
3089	-92
3090	-88
3091	-107
3092	-104
3093	-88
3094	-109
3095	-104
3096	-84
3097	-84
3098	-76
3099	-92
3100	-88
3101	-80
3102	-80
3103	-72
3104	-92
3105	-92
3106	-116
3107	-88
3108	-92
3109	-97
3110	-78
3111	-96
3112	-68
3113	-84
3114	-91
3115	-97
3116	-152
3117	-96
3118	-88
3119	-92
3120	-93
3121	-100
3122	-92
3123	-93
3124	-81
3125	-91
3126	-84
3127	-88
3128	-104
3129	-84
3130	-108
3131	-97
3132	-80
3133	-92
3134	-80
3135	-100
3136	-76
3137	-89
3138	-123
3139	-88
3140	-90
3141	-125
3142	-191
3143	-189
3144	-238
3145	-248
3146	-181
3147	-124
3148	-94
3149	-100
3150	-96
3151	-106
3152	-88
3153	-89
3154	-94
3155	-113
3156	-225
3157	-233
3158	-115
3159	-95
3160	-88
3161	-96
3162	-86
3163	-105
3164	-100
3165	-84
3166	-90
3167	-98
3168	-96
3169	-108
3170	-92
3171	-85
3172	-79
3173	-102
3174	-84
3175	-104
3176	-108
3177	-84
3178	-74
3179	-96
3180	-79
3181	-115
3182	-79
3183	-120
3184	-81
3185	-173
3186	-113
3187	-77
3188	-97
3189	-84
3190	-96
3191	-89
3192	-96
3193	-97
3194	-90
3195	-76
3196	-104
3197	-76
3198	-89
3199	-93
3200	-70
3201	-119
3202	-133
3203	-102
3204	-85
3205	-90
3206	-84
3207	-96
3208	-101
3209	-88
3210	-94
3211	-108
3212	-80
3213	-88
3214	-93
3215	-100
3216	-81
3217	-100
3218	-84
3219	-96
3220	-105
3221	-88
3222	-68
3223	-92
3224	-96
3225	-68
3226	-108
3227	-96
3228	-115
3229	-94
3230	-105
3231	-97
3232	-92
3233	-76
3234	-96
3235	-110
3236	-96
3237	-88
3238	-87
3239	-98
3240	-100
3241	-92
3242	-97
3243	-97
3244	-92
3245	-123
3246	-121
3247	-92
3248	-96
3249	-70
3250	-128
3251	-186
3252	-198
3253	-133
3254	-120
3255	-94
3256	-99
3257	-101
3258	-76
3259	-88
3260	-100
3261	-102
3262	-82
3263	-124
3264	-96
3265	-76
3266	-112
3267	-92
3268	-113
3269	-104
3270	-88
3271	-88
3272	-84
3273	-84
3274	-92
3275	-88
3276	-96
3277	-84
3278	-95
3279	-100
3280	-123
3281	-83
3282	-137
3283	-84
3284	-89
3285	-104
3286	-92
3287	-89
3288	-98
3289	-88
3290	-80
3291	-92
3292	-92
3293	-104
3294	-92
3295	-96
3296	-75
3297	-136
3298	-104
3299	-101
3300	-116
3301	-84
3302	-99
3303	-85
3304	-196
3305	-228
3306	-261
3307	-318
3308	-203
3309	-97
3310	-95
3311	-77
3312	-93
3313	-76
3314	-88
3315	-76
3316	-89
3317	-120
3318	-93
3319	-100
3320	-94
3321	-76
3322	-96
3323	-83
3324	-96
3325	-93
3326	-82
3327	-94
3328	-262
3329	-139
3330	-154
3331	-160
3332	-95
3333	-97
3334	-88
3335	-90
3336	-88
3337	-101
3338	-80
3339	-93
3340	-80
3341	-106
3342	-106
3343	-180
3344	-96
3345	-98
3346	-88
3347	-93
3348	-91
3349	-88
3350	-80
3351	-92
3352	-82
3353	-122
3354	-142
3355	-112
3356	-108
3357	-72
3358	-92
3359	-94
3360	-76
3361	-102
3362	-92
3363	-88
3364	-96
3365	-95
3366	-140
3367	-96
3368	-88
3369	-84
3370	-88
3371	-99
3372	-98
3373	-99
3374	-96
3375	-105
3376	-92
3377	-96
3378	-90
3379	-88
3380	-100
3381	-93
3382	-84
3383	-99
3384	-92
3385	-91
3386	-96
3387	-92
3388	-100
3389	-92
3390	-94
3391	-104
3392	-83
3393	-128
3394	-80
3395	-93
3396	-92
3397	-88
3398	-97
3399	-94
3400	-93
3401	-88
3402	-97
3403	-96
3404	-100
3405	-94
3406	-91
3407	-92
3408	-100
3409	-96
3410	-88
3411	-92
3412	-98
3413	-103
3414	-84
3415	-96
3416	-105
3417	-90
3418	-84
3419	-88
3420	-108
3421	-100
3422	-76
3423	-92
3424	-95
3425	-88
3426	-96
3427	-80
3428	-108
3429	-81
3430	-97
3431	-136
3432	-106
3433	-108
3434	-104
3435	-80
3436	-100
3437	-98
3438	-92
3439	-96
3440	-92
3441	-89
3442	-102
3443	-116
3444	-108
3445	-96
3446	-92
3447	-89
3448	-92
3449	-101
3450	-86
3451	-92
3452	-92
3453	-84
3454	-84
3455	-96
3456	-76
3457	-84
3458	-96
3459	-84
3460	-108
3461	-112
3462	-102
3463	-85
3464	-155
3465	-142
3466	-92
3467	-96
3468	-103
3469	-97
3470	-105
3471	-96
3472	-88
3473	-88
3474	-92
3475	-88
3476	-96
3477	-104
3478	-102
3479	-92
3480	-72
3481	-90
3482	-138
3483	-93
3484	-136
3485	-80
3486	-142
3487	-101
3488	-113
3489	-95
3490	-85
3491	-132
3492	-92
3493	-120
3494	-91
3495	-84
3496	-93
3497	-115
3498	-170
3499	-117
3500	-126
3501	-97
3502	-117
3503	-85
3504	-104
3505	-96
3506	-108
3507	-92
3508	-104
3509	-104
3510	-92
3511	-106
3512	-86
3513	-93
3514	-96
3515	-96
3516	-92
3517	-96
3518	-80
3519	-92
3520	-95
3521	-88
3522	-102
3523	-83
3524	-88
3525	-102
3526	-83
3527	-96
3528	-92
3529	-88
3530	-91
3531	-88
3532	-92
3533	-85
3534	-108
3535	-100
3536	-99
3537	-92
3538	-95
3539	-84
3540	-87
3541	-96
3542	-103
3543	-95
3544	-106
3545	-79
3546	-102
3547	-91
3548	-133
3549	-76
3550	-103
3551	-155
3552	-94
3553	-100
3554	-92
3555	-96
3556	-88
3557	-100
3558	-97
3559	-96
3560	-96
3561	-100
3562	-92
3563	-96
3564	-100
3565	-75
3566	-106
3567	-121
3568	-112
3569	-222
3570	-248
3571	-105
3572	-96
3573	-92
3574	-81
3575	-83
3576	-96
3577	-84
3578	-84
3579	-88
3580	-84
3581	-97
3582	-124
3583	-116
3584	-92
3585	-92
3586	-84
3587	-97
3588	-96
3589	-84
3590	-92
3591	-96
3592	-92
3593	-90
3594	-84
3595	-99
3596	-109
3597	-88
3598	-102
3599	-82
3600	-183
3601	-136
3602	-115
3603	-91
3604	-112
3605	-96
3606	-104
3607	-104
3608	-96
3609	-104
3610	-88
3611	-89
3612	-100
3613	-92
3614	-94
3615	-89
3616	-108
3617	-76
3618	-84
3619	-84
3620	-104
3621	-84
3622	-88
3623	-100
3624	-88
3625	-100
3626	-84
3627	-92
3628	-96
3629	-91
3630	-80
3631	-92
3632	-83
3633	-96
3634	-104
3635	-88
3636	-100
3637	-92
3638	-88
3639	-92
3640	-100
3641	-84
3642	-92
3643	-97
3644	-96
3645	-95
3646	-107
3647	-177
3648	-144
3649	-92
3650	-92
3651	-104
3652	-84
3653	-91
3654	-125
3655	-98
3656	-103
3657	-76
3658	-131
3659	-117
3660	-147
3661	-282
3662	-225
3663	-88
3664	-108
3665	-92
3666	-90
3667	-156
3668	-92
3669	-87
3670	-84
3671	-88
3672	-105
3673	-80
3674	-91
3675	-108
3676	-88
3677	-84
3678	-79
3679	-121
3680	-103
3681	-131
3682	-116
3683	-76
3684	-93
3685	-96
3686	-112
3687	-87
3688	-107
3689	-92
3690	-124
3691	-118
3692	-92
3693	-103
3694	-184
3695	-88
3696	-89
3697	-127
3698	-132
3699	-104
3700	-96
3701	-88
3702	-104
3703	-96
3704	-104
3705	-106
3706	-85
3707	-99
3708	-91
3709	-119
3710	-84
3711	-88
3712	-91
3713	-93
3714	-94
3715	-89
3716	-83
3717	-104
3718	-88
3719	-84
3720	-93
3721	-104
3722	-108
3723	-100
3724	-91
3725	-120
3726	-87
3727	-96
3728	-88
3729	-88
3730	-104
3731	-105
3732	-88
3733	-96
3734	-89
3735	-96
3736	-88
3737	-84
3738	-103
3739	-100
3740	-84
3741	-96
3742	-99
3743	-120
3744	-85
3745	-123
3746	-148
3747	-199
3748	-130
3749	-95
3750	-96
3751	-84
3752	-101
3753	-99
3754	-108
3755	-115
3756	-108
3757	-104
3758	-85
3759	-81
3760	-125
3761	-108
3762	-96
3763	-91
3764	-141
3765	-149
3766	-108
3767	-103
3768	-101
3769	-92
3770	-94
3771	-121
3772	-77
3773	-108
3774	-108
3775	-108
3776	-100
3777	-84
3778	-88
3779	-86
3780	-110
3781	-233
3782	-171
3783	-200
3784	-122
3785	-124
3786	-84
3787	-84
3788	-92
3789	-92
3790	-96
3791	-92
3792	-100
3793	-87
3794	-100
3795	-89
3796	-79
3797	-112
3798	-93
3799	-98
3800	-88
3801	-80
3802	-90
3803	-80
3804	-104
3805	-80
3806	-84
3807	-112
3808	-103
3809	-86
3810	-72
3811	-96
3812	-96
3813	-91
3814	-92
3815	-92
3816	-93
3817	-92
3818	-88
3819	-112
3820	-102
3821	-87
3822	-100
3823	-93
3824	-86
3825	-87
3826	-107
3827	-89
3828	-88
3829	-135
3830	-132
3831	-100
3832	-76
3833	-96
3834	-76
3835	-101
3836	-87
3837	-100
3838	-100
3839	-100
3840	-92
3841	-98
3842	-121
3843	-80
3844	-200
3845	-108
3846	-85
3847	-125
3848	-99
3849	-96
3850	-79
3851	-104
3852	-95
3853	-84
3854	-137
3855	-213
3856	-118
3857	-92
3858	-100
3859	-90
3860	-80
3861	-104
3862	-104
3863	-102
3864	-88
3865	-84
3866	-108
3867	-96
3868	-76
3869	-100
3870	-92
3871	-100
3872	-88
3873	-109
3874	-120
3875	-189
3876	-113
3877	-96
3878	-96
3879	-98
3880	-85
3881	-86
3882	-105
3883	-100
3884	-100
3885	-104
3886	-92
3887	-96
3888	-76
3889	-96
3890	-100
3891	-112
3892	-104
3893	-88
3894	-100
3895	-76
3896	-94
3897	-84
3898	-100
3899	-92
3900	-98
3901	-100
3902	-84
3903	-88
3904	-90
3905	-137
3906	-92
3907	-100
3908	-92
3909	-108
3910	-80
3911	-107
3912	-88
3913	-97
3914	-97
3915	-92
3916	-84
3917	-92
3918	-88
3919	-92
3920	-92
3921	-92
3922	-100
3923	-96
3924	-94
3925	-96
3926	-96
3927	-97
3928	-124
3929	-76
3930	-100
3931	-88
3932	-102
3933	-100
3934	-96
3935	-92
3936	-92
3937	-102
3938	-84
3939	-84
3940	-84
3941	-80
3942	-92
3943	-101
3944	-100
3945	-80
3946	-98
3947	-76
3948	-80
3949	-84
3950	-84
3951	-92
3952	-83
3953	-86
3954	-91
3955	-108
3956	-80
3957	-88
3958	-95
3959	-125
3960	-70
3961	-72
3962	-96
3963	-108
3964	-109
3965	-89
3966	-84
3967	-92
3968	-117
3969	-84
3970	-91
3971	-76
3972	-92
3973	-95
3974	-78
3975	-140
3976	-99
3977	-88
3978	-72
3979	-91
3980	-72
3981	-88
3982	-101
3983	-105
3984	-87
3985	-96
3986	-104
3987	-90
3988	-82
3989	-86
3990	-122
3991	-118
3992	-75
3993	-141
3994	-137
3995	-198
3996	-97
3997	-108
3998	-72
3999	-80
4000	-95
4001	-104
4002	-96
4003	-88
4004	-98
4005	-94
4006	-92
4007	-94
4008	-96
4009	-97
4010	-83
4011	-164
4012	-100
4013	-99
4014	-80
4015	-92
4016	-80
4017	-99
4018	-90
4019	-81
4020	-89
4021	-126
4022	-91
4023	-94
4024	-82
4025	-151
4026	-119
4027	-112
4028	-78
4029	-77
4030	-84
4031	-92
4032	-112
4033	-84
4034	-73
4035	-104
4036	-104
4037	-72
4038	-88
4039	-95
4040	-84
4041	-83
4042	-95
4043	-117
4044	-108
4045	-92
4046	-96
4047	-76
4048	-68
4049	-89
4050	-92
4051	-117
4052	-87
4053	-80
4054	-90
4055	-84
4056	-108
4057	-91
4058	-96
4059	-92
4060	-92
4061	-72
4062	-84
4063	-88
4064	-90
4065	-124
4066	-76
4067	-84
4068	-80
4069	-80
4070	-84
4071	-96
4072	-106
4073	-102
4074	-87
4075	-142
4076	-110
4077	-100
4078	-104
4079	-99
4080	-92
4081	-106
4082	-93
4083	-96
4084	-104
4085	-90
4086	-92
4087	-76
4088	-100
4089	-96
4090	-96
4091	-112
4092	-96
4093	-95
4094	-93
4095	-92
4096	-92
4097	-92
4098	-97
4099	-106
4100	-88
4101	-92
4102	-110
4103	-77
4104	-80
4105	-92
4106	-94
4107	-97
4108	-106
4109	-80
4110	-98
4111	-100
4112	-88
4113	-96
4114	-91
4115	-95
4116	-84
4117	-110
4118	-96
4119	-104
4120	-99
4121	-96
4122	-84
4123	-96
4124	-96
4125	-80
4126	-93
4127	-92
4128	-100
4129	-92
4130	-89
4131	-116
4132	-134
4133	-84
4134	-91
4135	-84
4136	-100
4137	-113
4138	-81
4139	-91
4140	-96
4141	-85
4142	-82
4143	-101
4144	-80
4145	-102
4146	-72
4147	-96
4148	-104
4149	-92
4150	-84
4151	-84
4152	-100
4153	-80
4154	-105
4155	-92
4156	-92
4157	-88
4158	-84
4159	-84
4160	-80
4161	-92
4162	-115
4163	-104
4164	-86
4165	-88
4166	-114
4167	-104
4168	-104
4169	-92
4170	-103
4171	-92
4172	-86
4173	-139
4174	-217
4175	-135
4176	-143
4177	-140
4178	-80
4179	-92
4180	-76
4181	-92
4182	-96
4183	-81
4184	-92
4185	-84
4186	-93
4187	-96
4188	-104
4189	-96
4190	-107
4191	-133
4192	-317
4193	-208
4194	-213
4195	-198
4196	-361
4197	-201
4198	-163
4199	-96
4200	-105
4201	-88
4202	-97
4203	-89
4204	-88
4205	-84
4206	-100
4207	-92
4208	-100
4209	-84
4210	-99
4211	-104
4212	-136
4213	-138
4214	-127
4215	-154
4216	-94
4217	-98
4218	-84
4219	-100
4220	-100
4221	-80
4222	-84
4223	-100
4224	-102
4225	-87
4226	-112
4227	-98
4228	-87
4229	-96
4230	-86
4231	-110
4232	-100
4233	-80
4234	-116
4235	-86
4236	-74
4237	-172
4238	-143
4239	-297
4240	-171
4241	-182
4242	-101
4243	-167
4244	-167
4245	-96
4246	-100
4247	-80
4248	-92
4249	-106
4250	-95
4251	-80
4252	-93
4253	-88
4254	-88
4255	-92
4256	-105
4257	-96
4258	-101
4259	-102
4260	-93
4261	-102
4262	-92
4263	-88
4264	-166
4265	-141
4266	-224
4267	-81
4268	-107
4269	-80
4270	-100
4271	-88
4272	-96
4273	-84
4274	-96
4275	-76
4276	-80
4277	-88
4278	-87
4279	-117
4280	-80
4281	-90
4282	-121
4283	-129
4284	-88
4285	-110
4286	-94
4287	-92
4288	-96
4289	-91
4290	-88
4291	-89
4292	-96
4293	-80
4294	-81
4295	-123
4296	-86
4297	-84
4298	-112
4299	-92
4300	-90
4301	-94
4302	-80
4303	-96
4304	-91
4305	-85
4306	-88
4307	-90
4308	-68
4309	-84
4310	-72
4311	-89
4312	-76
4313	-143
4314	-156
4315	-160
4316	-84
4317	-104
4318	-90
4319	-103
4320	-169
4321	-169
4322	-203
4323	-134
4324	-112
4325	-120
4326	-90
4327	-108
4328	-92
4329	-100
4330	-92
4331	-93
4332	-92
4333	-100
4334	-80
4335	-93
4336	-108
4337	-86
4338	-88
4339	-87
4340	-96
4341	-104
4342	-96
4343	-76
4344	-96
4345	-96
4346	-89
4347	-115
4348	-87
4349	-96
4350	-93
4351	-106
4352	-93
4353	-88
4354	-93
4355	-102
4356	-97
4357	-96
4358	-88
4359	-88
4360	-96
4361	-82
4362	-167
4363	-106
4364	-77
4365	-100
4366	-80
4367	-102
4368	-86
4369	-84
4370	-90
4371	-76
4372	-80
4373	-92
4374	-94
4375	-103
4376	-80
4377	-96
4378	-96
4379	-100
4380	-100
4381	-97
4382	-84
4383	-111
4384	-104
4385	-88
4386	-88
4387	-92
4388	-80
4389	-85
4390	-123
4391	-234
4392	-110
4393	-88
4394	-94
4395	-108
4396	-92
4397	-93
4398	-93
4399	-94
4400	-93
4401	-96
4402	-88
4403	-86
4404	-137
4405	-138
4406	-90
4407	-92
4408	-115
4409	-100
4410	-112
4411	-222
4412	-192
4413	-108
4414	-80
4415	-92
4416	-92
4417	-96
4418	-112
4419	-80
4420	-96
4421	-89
4422	-100
4423	-96
4424	-100
4425	-112
4426	-72
4427	-92
4428	-88
4429	-96
4430	-88
4431	-97
4432	-108
4433	-106
4434	-104
4435	-112
4436	-88
4437	-95
4438	-92
4439	-100
4440	-93
4441	-84
4442	-76
4443	-87
4444	-76
4445	-92
4446	-84
4447	-110
4448	-85
4449	-96
4450	-96
4451	-96
4452	-84
4453	-92
