Period	Reward
54230	-52
54231	-37
54232	-15
54233	-48
54234	-21
54235	-55
54236	-100
54237	-30
54238	-29
54239	-34
54240	-29
54241	-15
54242	-130
54243	-169
54244	-119
54245	-63
54246	-27
54247	-50
54248	-70
54249	-45
54250	-189
54251	-108
54252	-22
54253	-40
54254	-60
54255	-33
54256	-15
54257	-72
54258	-81
54259	-22
54260	-153
54261	-294
54262	-13
54263	-61
54264	-143
54265	-126
54266	-190
54267	-111
54268	-32
54269	-28
54270	-16
54271	-41
54272	-21
54273	-22
54274	-23
54275	-43
54276	-166
54277	-83
54278	-53
54279	-111
54280	-45
54281	-24
54282	-27
54283	-100
54284	-16
54285	-144
54286	-22
54287	-24
54288	-32
54289	-40
54290	-4
54291	-28
54292	-25
54293	-62
54294	-112
54295	-21
54296	-36
54297	-51
54298	-16
54299	-51
54300	-21
54301	-64
54302	-48
54303	-24
54304	-32
54305	-25
54306	-87
54307	-69
54308	-28
54309	-34
54310	-12
54311	-30
54312	-54
54313	-22
54314	-22
54315	-41
54316	-17
54317	-106
54318	-184
54319	-130
54320	-128
54321	-123
54322	-209
54323	-21
54324	-33
54325	-28
54326	-46
54327	-22
54328	-31
54329	-133
54330	-35
54331	-74
54332	-175
54333	-163
54334	-167
54335	-272
54336	-282
54337	-206
54338	-69
54339	-48
54340	-24
54341	-20
54342	-66
54343	-16
54344	-28
54345	-49
54346	-64
54347	-28
54348	-26
54349	-27
54350	-74
54351	-19
54352	-156
54353	-226
54354	-173
54355	-189
54356	-197
54357	-20
54358	-52
54359	-31
54360	-20
54361	-36
54362	-14
54363	-40
54364	-12
54365	-40
54366	-28
54367	-36
54368	-17
54369	-115
54370	-83
54371	-68
54372	-16
54373	-185
54374	-184
54375	-125
54376	-164
54377	-20
54378	-30
54379	-25
54380	-57
54381	-65
54382	-24
54383	-24
54384	-24
54385	-5
54386	-32
54387	-21
54388	-55
54389	-156
54390	-163
54391	-28
54392	-87
54393	-124
54394	-14
54395	-94
54396	-198
54397	-137
54398	-51
54399	-139
54400	-203
54401	-231
54402	-79
54403	-111
54404	-40
54405	-16
54406	-31
54407	-28
54408	-24
54409	-28
54410	-12
54411	-25
54412	-122
54413	-45
54414	-81
54415	-45
54416	-67
54417	-31
54418	-12
54419	-64
54420	-14
54421	-162
54422	-56
54423	-26
54424	-25
54425	-14
54426	-15
54427	-50
54428	-117
54429	-58
54430	-24
54431	-28
54432	-75
54433	-20
54434	-119
54435	-15
54436	-46
54437	-189
54438	-33
54439	-12
54440	-23
54441	-12
54442	-56
54443	-79
54444	-153
54445	-34
54446	-59
54447	-168
54448	-23
54449	-138
54450	-134
54451	-98
54452	-65
54453	-67
54454	-8
54455	-28
54456	-16
54457	-29
54458	-23
54459	-18
54460	-24
54461	-25
54462	-49
54463	-28
54464	-24
54465	-36
54466	-28
54467	-19
54468	-84
54469	-34
54470	-16
54471	-36
54472	-16
54473	-12
54474	-23
54475	-52
54476	-28
54477	-159
54478	-135
54479	-87
54480	-126
54481	-113
54482	-128
54483	-20
54484	-16
54485	-37
54486	-28
54487	-28
54488	-12
54489	-18
54490	-30
54491	-44
54492	-68
54493	-280
54494	-144
54495	-196
54496	-27
54497	-61
54498	-171
54499	-190
54500	-233
54501	-49
54502	-35
54503	-23
54504	-28
54505	-16
54506	-12
54507	-32
54508	-32
54509	-20
54510	-20
54511	-64
54512	-24
54513	-28
54514	-26
54515	-16
54516	-69
54517	-188
54518	-169
54519	-95
54520	-120
54521	-28
54522	-16
54523	-31
54524	-101
54525	-34
54526	-90
54527	-32
54528	-24
54529	-12
54530	-28
54531	-20
54532	-34
54533	-24
54534	-28
54535	-60
54536	-120
54537	-31
54538	-37
54539	-13
54540	-41
54541	-14
54542	-7
54543	-28
54544	-108
54545	-24
54546	-32
54547	-28
54548	-33
54549	-11
54550	-102
54551	-75
54552	-158
54553	-29
54554	-58
54555	-186
54556	-36
54557	-32
54558	-20
54559	-117
54560	-37
54561	-21
54562	-17
54563	-77
54564	-20
54565	-23
54566	-28
54567	-16
54568	-91
54569	-24
54570	-21
54571	-28
54572	-31
54573	-10
54574	-91
54575	-47
54576	-12
54577	-217
54578	-44
54579	-16
54580	-28
54581	-25
54582	-22
54583	-117
54584	-18
54585	-76
54586	-51
54587	-28
54588	-34
54589	-49
54590	-18
54591	-13
54592	-117
54593	-20
54594	-23
54595	-14
54596	-169
54597	-32
54598	-11
54599	-20
54600	-20
54601	-121
54602	-102
54603	-60
54604	-139
54605	-110
54606	-267
54607	-180
54608	-356
54609	-54
54610	-122
54611	-324
54612	-197
54613	-316
54614	-218
54615	-104
54616	-25
54617	-20
54618	-28
54619	-12
54620	-24
54621	-34
54622	-28
54623	-12
54624	-21
54625	-78
54626	-60
54627	-100
54628	-20
54629	-16
54630	-33
54631	-23
54632	-23
54633	-26
54634	-15
54635	-24
54636	-37
54637	-20
54638	-24
54639	-28
54640	-97
54641	-11
54642	-116
54643	-36
54644	-27
54645	-89
54646	-140
54647	-182
54648	-98
54649	-33
54650	-37
54651	-10
54652	-43
54653	-171
54654	-55
54655	-20
54656	-18
54657	-25
54658	-150
54659	-164
54660	-59
54661	-106
54662	-113
54663	-50
54664	-59
54665	-118
54666	-14
54667	-22
54668	-67
54669	-121
54670	-79
54671	-83
54672	-24
54673	-16
54674	-132
54675	-42
54676	-52
54677	-32
54678	-26
54679	-33
54680	-37
54681	-28
54682	-121
54683	-72
54684	-60
54685	-28
54686	-14
54687	-154
54688	-166
54689	-20
54690	-16
54691	-24
54692	-17
54693	-125
54694	-21
54695	-88
54696	-102
54697	-118
54698	-60
54699	-36
54700	-68
54701	-55
54702	-68
54703	-145
54704	-115
54705	-41
54706	-20
54707	-28
54708	-19
54709	-46
54710	-130
54711	-59
54712	-110
54713	-91
54714	-65
54715	-14
54716	-119
54717	-128
54718	-72
54719	-23
54720	-5
54721	-128
54722	-34
54723	-95
54724	-93
54725	-39
54726	-79
54727	-259
54728	-39
54729	-52
54730	-65
54731	-88
54732	-28
54733	-32
54734	-31
54735	-15
54736	-141
54737	-24
54738	-28
54739	-22
54740	-40
54741	-93
54742	-139
54743	-155
54744	-194
54745	-169
54746	-175
54747	-88
54748	-134
54749	-134
54750	-23
54751	-25
54752	-50
54753	-59
54754	-109
54755	-16
54756	-81
54757	-39
54758	-15
54759	-7
54760	-94
54761	-28
54762	-29
54763	-19
54764	-8
54765	-92
54766	-37
54767	-149
54768	-224
54769	-282
54770	-75
54771	-140
54772	-192
54773	-92
54774	-30
54775	-52
54776	-20
54777	-28
54778	-184
54779	-128
54780	-110
54781	-11
54782	-49
54783	-32
54784	-20
54785	-26
54786	-36
54787	-24
54788	-16
54789	-35
54790	-13
54791	-39
54792	-104
54793	-40
54794	-21
54795	-25
54796	-24
54797	-25
54798	-16
54799	-129
54800	-11
54801	-83
54802	-33
54803	-16
54804	-31
54805	-25
54806	-37
54807	-110
54808	-30
54809	-44
54810	-23
54811	-32
54812	-40
54813	-12
54814	-42
54815	-30
54816	-29
54817	-24
54818	-24
54819	-53
54820	-33
54821	-21
54822	-28
54823	-20
54824	-22
54825	-32
54826	-36
54827	-18
54828	-187
54829	-14
54830	-10
54831	-144
54832	-47
54833	-59
54834	-36
54835	-14
54836	-30
54837	-115
54838	-50
54839	-48
54840	-91
54841	-111
54842	-237
54843	-76
54844	-228
54845	-27
54846	-21
54847	-62
54848	-263
54849	-80
54850	-213
54851	-185
54852	-275
54853	-274
54854	-300
54855	-139
54856	-56
54857	-43
54858	-104
54859	-147
54860	-92
54861	-189
54862	-195
54863	-29
54864	-20
54865	-31
54866	-33
54867	-20
54868	-32
54869	-24
54870	-35
54871	-13
54872	-36
54873	-27
54874	-11
54875	-13
54876	-64
54877	-25
54878	-36
54879	-38
54880	-23
54881	-16
54882	-24
54883	-89
54884	-74
54885	-121
54886	-160
54887	-27
54888	-120
54889	-140
54890	-98
54891	-32
54892	-39
54893	-105
54894	-178
54895	-67
54896	-76
54897	-31
54898	-32
54899	-23
54900	-13
54901	-28
54902	-28
54903	-20
54904	-40
54905	-29
54906	-25
54907	-20
54908	-28
54909	-17
54910	-127
54911	-36
54912	-32
54913	-33
54914	-25
54915	-13
54916	-98
54917	-12
54918	-25
54919	-101
54920	-70
54921	-77
54922	-44
54923	-137
54924	-103
54925	-71
54926	-141
54927	-182
54928	-22
54929	-146
54930	-183
54931	-288
54932	-266
54933	-61
54934	-64
54935	-332
54936	-201
54937	-61
54938	-189
54939	-138
54940	-38
54941	-16
54942	-88
54943	-55
54944	-125
54945	-36
54946	-107
54947	-139
54948	-116
54949	-218
54950	-55
54951	-12
54952	-28
54953	-31
54954	-79
54955	-63
54956	-30
54957	-70
54958	-58
54959	-45
54960	-100
54961	-40
54962	-17
54963	-32
54964	-32
54965	-36
54966	-28
54967	-24
54968	-28
54969	-131
54970	-12
54971	-33
54972	-56
54973	-158
54974	-92
54975	-131
54976	-28
54977	-33
54978	-18
54979	-38
54980	-42
54981	-219
54982	-54
54983	-155
54984	-201
54985	-172
54986	-52
54987	-88
54988	-26
54989	-36
54990	-36
54991	-24
54992	-8
54993	-26
54994	-20
54995	-21
54996	-34
54997	-26
54998	-12
54999	-31
55000	-202
55001	-192
55002	-107
55003	-18
55004	-26
55005	-26
55006	-16
55007	-15
55008	-52
55009	-32
55010	-18
55011	-190
55012	-158
55013	-26
55014	-25
55015	-16
55016	-32
55017	-58
55018	-34
55019	-20
55020	-26
55021	-146
55022	-16
55023	-125
55024	-153
55025	-128
55026	-53
55027	-20
55028	-37
55029	-16
55030	-20
55031	-29
55032	-30
55033	-14
55034	-124
55035	-217
55036	-174
55037	-75
55038	-32
55039	-32
55040	-32
55041	-20
55042	-32
55043	-26
55044	-26
55045	-27
55046	-167
55047	-105
55048	-32
55049	-24
55050	-20
55051	-44
55052	-40
55053	-24
55054	-15
55055	-18
55056	-21
55057	-22
55058	-20
55059	-25
55060	-55
55061	-90
55062	-163
55063	-225
55064	-312
55065	-111
55066	-123
55067	-147
55068	-284
55069	-177
55070	-115
55071	-50
55072	-13
55073	-132
55074	-28
55075	-22
55076	-52
55077	-15
55078	-20
55079	-16
55080	-18
55081	-98
55082	-24
55083	-43
55084	-20
55085	-42
55086	-48
55087	-28
55088	-28
55089	-30
55090	-66
55091	-29
55092	-48
55093	-28
55094	-39
55095	-24
55096	-31
55097	-17
55098	-87
55099	-135
55100	-78
55101	-229
55102	-62
55103	-52
55104	-14
55105	-8
55106	-92
55107	-25
55108	-87
55109	-80
55110	-24
55111	-59
55112	-74
55113	-130
55114	-92
55115	-45
55116	-27
55117	-24
55118	-20
55119	-16
55120	-36
55121	-20
55122	-17
55123	-20
55124	-20
55125	-31
55126	-23
55127	-37
55128	-116
55129	-24
55130	-17
55131	-156
55132	-52
55133	-32
55134	-20
55135	-23
55136	-59
55137	-31
55138	-18
55139	-21
55140	-9
55141	-112
55142	-20
55143	-20
55144	-33
55145	-14
55146	-28
55147	-85
55148	-58
55149	-32
55150	-183
55151	-89
55152	-24
55153	-24
55154	-38
55155	-20
55156	-12
55157	-20
55158	-28
55159	-12
55160	-20
55161	-28
55162	-25
55163	-26
55164	-12
55165	-14
55166	-32
55167	-36
55168	-37
55169	-39
55170	-33
55171	-171
55172	-168
55173	-156
55174	-24
55175	-28
55176	-32
55177	-22
55178	-112
55179	-66
55180	-93
55181	-24
55182	-38
55183	-25
55184	-80
55185	-80
55186	-139
55187	-104
55188	-101
55189	-4
55190	-66
55191	-33
55192	-14
55193	-16
55194	-190
55195	-234
55196	-177
55197	-168
55198	-107
55199	-118
55200	-69
55201	-21
55202	-33
55203	-31
55204	-27
55205	-46
55206	-42
55207	-60
55208	-25
55209	-71
55210	-43
55211	-213
55212	-291
55213	-181
55214	-245
55215	-309
55216	-32
55217	-26
55218	-17
55219	-21
55220	-58
55221	-139
55222	-48
55223	-172
55224	-188
55225	-39
55226	-13
55227	-58
55228	-108
55229	-10
55230	-144
55231	-120
55232	-89
55233	-13
55234	-103
55235	-88
55236	-128
55237	-87
55238	-62
55239	-54
55240	-54
55241	-164
55242	-23
55243	-34
55244	-29
55245	-28
55246	-16
55247	-20
55248	-71
55249	-70
55250	-106
55251	-113
55252	-111
55253	-144
55254	-219
55255	-161
55256	-190
55257	-150
55258	-137
55259	-63
55260	-24
55261	-19
55262	-67
55263	-19
55264	-16
55265	-20
55266	-4
55267	-36
55268	-28
55269	-20
55270	-19
55271	-155
55272	-82
55273	-20
55274	-28
55275	-24
55276	-7
55277	-30
55278	-12
55279	-26
55280	-21
55281	-31
55282	-49
55283	-96
55284	-32
55285	-26
55286	-12
55287	-20
55288	-23
55289	-41
55290	-32
55291	-12
55292	-35
55293	-31
55294	-12
55295	-28
55296	-31
55297	-33
55298	-31
55299	-143
55300	-251
55301	-110
55302	-18
55303	-61
55304	-235
55305	-204
55306	-203
55307	-95
55308	-29
55309	-24
55310	-121
55311	-41
55312	-73
55313	-22
55314	-18
55315	-44
55316	-24
55317	-68
55318	-41
55319	-20
55320	-24
55321	-24
55322	-25
55323	-87
55324	-156
55325	-80
55326	-28
55327	-28
55328	-36
55329	-32
55330	-33
55331	-32
55332	-20
55333	-142
55334	-16
55335	-36
55336	-12
55337	-22
55338	-32
55339	-32
55340	-32
55341	-24
55342	-28
55343	-21
55344	-32
55345	-28
55346	-48
55347	-28
55348	-25
55349	-54
55350	-32
55351	-53
55352	-23
55353	-51
55354	-64
55355	-257
55356	-165
55357	-242
55358	-266
55359	-177
55360	-222
55361	-218
55362	-119
55363	-113
55364	-63
55365	-26
55366	-76
55367	-58
55368	-59
55369	-142
55370	-223
55371	-50
55372	-30
55373	-199
55374	-31
55375	-143
55376	-184
55377	-34
55378	-21
55379	-36
55380	-16
55381	-21
55382	-30
55383	-19
55384	-19
55385	-36
55386	-16
55387	-88
55388	-17
55389	-186
55390	-128
55391	-32
55392	-60
55393	-24
55394	-31
55395	-12
55396	-32
55397	-18
55398	-68
55399	-52
55400	-25
55401	-124
55402	-80
55403	-52
55404	-35
55405	-29
55406	-36
55407	-24
55408	-26
55409	-20
55410	-36
55411	-87
55412	-60
55413	-72
55414	-38
55415	-87
55416	-129
55417	-139
55418	-52
55419	-4
55420	-24
55421	-28
55422	-32
55423	-16
55424	-158
55425	-123
55426	-36
55427	-16
55428	-33
55429	-20
55430	-24
55431	-28
55432	-40
55433	-7
55434	-26
55435	-26
55436	-19
55437	-20
55438	-12
55439	-154
55440	-109
55441	-83
55442	-36
55443	-25
55444	-20
55445	-33
55446	-24
55447	-157
55448	-32
55449	-28
55450	-16
55451	-21
55452	-26
55453	-64
55454	-237
55455	-156
55456	-218
55457	-159
55458	-69
55459	-57
55460	-77
55461	-172
55462	-155
55463	-166
55464	-119
55465	-32
55466	-28
55467	-36
55468	-22
55469	-32
55470	-28
55471	-28
55472	-21
55473	-24
55474	-20
55475	-99
55476	-102
55477	-25
55478	-96
55479	-26
55480	-24
55481	-35
55482	-41
55483	-182
55484	-49
55485	-81
55486	-161
55487	-24
55488	-50
55489	-40
55490	-24
55491	-33
55492	-15
55493	-19
55494	-25
55495	-28
55496	-20
55497	-9
55498	-129
55499	-55
55500	-22
55501	-20
55502	-55
55503	-145
55504	-119
55505	-73
55506	-58
55507	-32
55508	-24
55509	-89
55510	-8
55511	-152
55512	-136
55513	-12
55514	-8
55515	-24
55516	-34
55517	-31
55518	-40
55519	-40
55520	-31
55521	-12
55522	-36
55523	-27
55524	-9
55525	-30
55526	-24
55527	-29
55528	-26
55529	-45
55530	-49
55531	-22
55532	-151
55533	-82
55534	-74
55535	-62
55536	-93
55537	-76
55538	-114
55539	-221
55540	-249
55541	-92
55542	-84
55543	-15
55544	-24
55545	-29
55546	-30
55547	-4
55548	-24
55549	-33
55550	-15
55551	-36
55552	-24
55553	-34
55554	-24
55555	-32
55556	-34
55557	-19
55558	-34
55559	-16
55560	-15
55561	-80
55562	-40
55563	-36
55564	-32
55565	-38
55566	-13
55567	-40
55568	-26
55569	-16
55570	-29
55571	-45
55572	-51
55573	-45
55574	-13
55575	-97
55576	-19
55577	-11
55578	-125
55579	-135
55580	-28
55581	-12
55582	-20
55583	-20
55584	-41
55585	-24
55586	-20
55587	-24
55588	-32
55589	-12
55590	-20
55591	-29
55592	-43
55593	-20
55594	-28
55595	-28
55596	-12
55597	-18
55598	-34
55599	-21
55600	-101
55601	-15
55602	-154
55603	-119
55604	-32
55605	-87
55606	-68
55607	-72
55608	-79
55609	-67
55610	-46
55611	-30
55612	-26
55613	-64
55614	-24
55615	-137
55616	-61
55617	-89
55618	-36
55619	-22
55620	-86
55621	-27
55622	-18
55623	-99
55624	-25
55625	-24
55626	-22
55627	-20
55628	-24
55629	-13
55630	-26
55631	-36
55632	-12
55633	-22
55634	-87
55635	-60
55636	-33
55637	-18
55638	-23
55639	-46
55640	-220
55641	-150
55642	-90
55643	-174
55644	-174
55645	-141
55646	-62
55647	-94
55648	-281
55649	-119
55650	-23
55651	-134
55652	-58
55653	-45
55654	-22
55655	-81
55656	-68
55657	-21
55658	-34
55659	-21
55660	-27
55661	-16
55662	-36
55663	-40
55664	-35
55665	-31
55666	-123
55667	-173
55668	-160
55669	-166
55670	-333
55671	-173
55672	-178
55673	-252
55674	-146
55675	-192
55676	-186
55677	-46
55678	-191
55679	-205
55680	-24
55681	-16
55682	-21
55683	-28
55684	-26
55685	-48
55686	-24
55687	-24
55688	-10
55689	-27
55690	-24
55691	-17
55692	-17
55693	-31
55694	-46
55695	-33
55696	-29
55697	-24
55698	-24
55699	-29
55700	-14
55701	-11
55702	-29
55703	-24
55704	-167
55705	-36
55706	-26
55707	-45
55708	-132
55709	-39
55710	-17
55711	-91
55712	-56
55713	-32
55714	-18
55715	-144
55716	-193
55717	-81
55718	-105
55719	-48
55720	-24
55721	-16
55722	-22
55723	-17
55724	-205
55725	-61
55726	-90
55727	-24
55728	-16
55729	-94
55730	-16
55731	-24
55732	-28
55733	-25
55734	-32
55735	-18
55736	-40
55737	-32
55738	-22
55739	-18
55740	-155
55741	-124
55742	-152
55743	-92
55744	-25
55745	-28
55746	-23
55747	-32
55748	-47
55749	-92
55750	-18
55751	-92
55752	-84
55753	-24
55754	-34
55755	-25
55756	-26
55757	-103
55758	-28
55759	-33
55760	-16
55761	-29
55762	-17
55763	-24
55764	-16
55765	-25
55766	-29
55767	-18
55768	-55
55769	-27
55770	-15
55771	-28
55772	-21
55773	-16
55774	-12
55775	-100
55776	-80
55777	-145
55778	-157
55779	-221
55780	-55
55781	-103
55782	-112
55783	-22
55784	-119
55785	-12
55786	-75
55787	-144
55788	-19
55789	-32
55790	-17
55791	-32
55792	-16
55793	-24
55794	-24
55795	-29
55796	-24
55797	-36
55798	-25
55799	-54
55800	-28
55801	-16
55802	-60
55803	-16
55804	-11
55805	-41
55806	-96
55807	-20
55808	-32
55809	-12
55810	-28
55811	-30
55812	-24
55813	-24
55814	-28
55815	-36
55816	-32
55817	-34
55818	-32
55819	-28
55820	-13
55821	-18
55822	-89
55823	-112
55824	-28
55825	-26
55826	-24
55827	-30
55828	-22
55829	-15
55830	-39
55831	-51
55832	-176
55833	-166
55834	-64
55835	-23
55836	-102
55837	-92
55838	-228
55839	-44
55840	-28
55841	-19
55842	-17
55843	-32
55844	-24
55845	-28
55846	-26
55847	-25
55848	-21
55849	-42
55850	-62
55851	-129
55852	-116
55853	-237
55854	-237
55855	-222
55856	-166
55857	-268
55858	-207
55859	-220
55860	-126
55861	-16
55862	-40
55863	-29
55864	-95
55865	-26
55866	-28
55867	-32
55868	-36
55869	-17
55870	-19
55871	-160
55872	-32
55873	-114
55874	-44
55875	-24
55876	-20
55877	-24
55878	-27
55879	-54
55880	-20
55881	-16
55882	-26
55883	-24
55884	-125
55885	-63
55886	-48
55887	-26
55888	-85
55889	-106
55890	-85
55891	-72
55892	-99
55893	-43
55894	-28
55895	-20
55896	-26
55897	-40
55898	-40
55899	-107
55900	-14
55901	-74
55902	-116
55903	-16
55904	-16
55905	-23
55906	-35
55907	-19
55908	-19
55909	-24
55910	-28
55911	-16
55912	-15
55913	-76
55914	-116
55915	-157
55916	-106
55917	-20
55918	-43
55919	-28
55920	-83
55921	-14
55922	-37
55923	-17
55924	-43
55925	-120
55926	-18
55927	-8
55928	-125
55929	-79
55930	-49
55931	-19
55932	-78
55933	-184
55934	-64
55935	-137
55936	-37
55937	-60
55938	-24
55939	-20
55940	-16
55941	-20
55942	-187
55943	-143
55944	-147
55945	-266
55946	-32
55947	-28
55948	-97
55949	-77
55950	-154
55951	-78
55952	-171
55953	-69
55954	-72
55955	-44
55956	-40
55957	-16
55958	-34
55959	-40
55960	-24
55961	-37
55962	-11
55963	-77
55964	-21
55965	-98
55966	-34
55967	-32
55968	-16
55969	-14
55970	-106
55971	-38
55972	-28
55973	-28
55974	-24
55975	-20
55976	-12
55977	-18
55978	-100
55979	-24
55980	-28
55981	-32
55982	-38
55983	-14
55984	-62
55985	-28
55986	-203
55987	-238
55988	-253
55989	-204
55990	-165
55991	-63
55992	-93
55993	-86
55994	-48
55995	-25
55996	-24
55997	-24
55998	-44
55999	-26
56000	-28
56001	0
56002	0
56003	0
56004	0
56005	0
56006	0
56007	0
56008	0
56009	-37
56010	-24
56011	-45
56012	-45
56013	-139
56014	-30
56015	-161
56016	-174
56017	-166
56018	-87
56019	-30
56020	-73
56021	-145
56022	-27
56023	-60
56024	-127
56025	-174
56026	-176
56027	-110
56028	-232
56029	-157
56030	-202
56031	-124
56032	-38
56033	-14
56034	-44
56035	-22
56036	-29
56037	-29
56038	-157
56039	-67
56040	-26
56041	-12
56042	-44
56043	-20
56044	-28
56045	-24
56046	-11
56047	-132
56048	-33
56049	-33
56050	-10
56051	-18
56052	-44
56053	-26
56054	-40
56055	-36
56056	-28
56057	-36
56058	-28
56059	-16
56060	-24
56061	-16
56062	-26
56063	-20
56064	-15
56065	-105
56066	-103
56067	-44
56068	-44
56069	-34
56070	-30
56071	-24
56072	-35
56073	-19
56074	-153
56075	-10
56076	-45
56077	-15
56078	-20
56079	-24
56080	-26
56081	-108
56082	-23
56083	-177
56084	-36
56085	-38
56086	-54
56087	-48
56088	-32
56089	-24
56090	-22
56091	-34
56092	-102
56093	-92
56094	-108
56095	-70
56096	-81
56097	-55
56098	-24
56099	-88
56100	-157
56101	-165
56102	-361
56103	-23
56104	-22
56105	-15
56106	-44
56107	-34
56108	-24
56109	-42
56110	-28
56111	-36
56112	-25
56113	-21
56114	-136
56115	-35
56116	-24
56117	-28
56118	-120
56119	-29
56120	-23
56121	-42
56122	-22
56123	-29
56124	-28
56125	-14
56126	-107
56127	-92
56128	-20
56129	-36
56130	-28
56131	-12
56132	-44
56133	-20
56134	-48
56135	-197
56136	-18
56137	-36
56138	-53
56139	-95
56140	-107
56141	-19
56142	-101
56143	-35
56144	-101
56145	-24
56146	-17
56147	-160
56148	-116
56149	-346
56150	-194
56151	-16
56152	-28
56153	-33
56154	-26
56155	-20
56156	-32
56157	-40
56158	-107
56159	-139
56160	-159
56161	-116
56162	-20
56163	-20
56164	-32
56165	-8
56166	-37
56167	-14
56168	-34
56169	-22
56170	-29
56171	-52
56172	-33
56173	-75
56174	-156
56175	-150
56176	-78
56177	-84
56178	-76
56179	-31
56180	-40
56181	-12
56182	-28
56183	-33
56184	-20
56185	-45
56186	-30
56187	-133
56188	-232
56189	-156
56190	-280
56191	-191
56192	-251
56193	-340
56194	-248
56195	-103
56196	-135
56197	-52
56198	-8
56199	-16
56200	-40
56201	-29
56202	-14
56203	-56
56204	-12
56205	-20
56206	-26
56207	-106
56208	-80
56209	-179
56210	-215
56211	-335
56212	-252
56213	-140
56214	-24
56215	-22
56216	-32
56217	-24
56218	-24
56219	-29
56220	-38
56221	-24
56222	-18
56223	-12
56224	-49
56225	-23
56226	-97
56227	-169
56228	-153
56229	-99
56230	-24
56231	-37
56232	-107
56233	-324
56234	-347
56235	-133
56236	-47
56237	-95
56238	-20
56239	-9
56240	-56
56241	-24
56242	-12
56243	-32
56244	-29
56245	-32
56246	-24
56247	-16
56248	-18
56249	-105
56250	-32
56251	-20
56252	-72
56253	-122
56254	-24
56255	-23
56256	-60
56257	-28
56258	-32
56259	-11
56260	-106
56261	-17
56262	-26
56263	-22
56264	-51
56265	-43
56266	-50
56267	-9
56268	-43
56269	-12
56270	-28
56271	-28
56272	-32
56273	-28
56274	-12
56275	-32
56276	-24
56277	-46
56278	-4
56279	-54
56280	-115
56281	-40
56282	-21
56283	-35
56284	-34
56285	-32
56286	-32
56287	-20
56288	-16
56289	-48
56290	-27
56291	-64
56292	-12
56293	-56
56294	-20
56295	-20
56296	-28
56297	-29
56298	-28
56299	-24
56300	-84
56301	-30
56302	-23
56303	-151
56304	-101
56305	-63
56306	-12
56307	-33
56308	-11
56309	-96
56310	-18
56311	-64
56312	-47
56313	-32
56314	-18
56315	-18
56316	-22
56317	-99
56318	-50
56319	-53
56320	-9
56321	-76
56322	-34
56323	-53
56324	-28
56325	-25
56326	-61
56327	-18
56328	-97
56329	-302
56330	-240
56331	-219
56332	-76
56333	-13
56334	-13
56335	-146
56336	-138
56337	-220
56338	-174
56339	-146
56340	-254
56341	-176
56342	-196
56343	-105
56344	-62
56345	-112
56346	-24
56347	-34
56348	-24
56349	-19
56350	-19
56351	-159
56352	-171
56353	-175
56354	-9
56355	-15
56356	-90
56357	-20
56358	-8
56359	-148
56360	-24
56361	-16
56362	-100
56363	-24
56364	-30
56365	-40
56366	-18
56367	-28
56368	-30
56369	-49
56370	-22
56371	-21
56372	-23
56373	-14
56374	-43
56375	-24
56376	-24
56377	-20
56378	-17
56379	-32
56380	-19
56381	-205
56382	-233
56383	-48
56384	-20
56385	-16
56386	-32
56387	-33
56388	-20
56389	-252
56390	-133
56391	-59
56392	-29
56393	-21
56394	-107
56395	-32
56396	-16
56397	-12
56398	-18
56399	-24
56400	-8
56401	-26
56402	-22
56403	-28
56404	-19
56405	-225
56406	-43
56407	-43
56408	-108
56409	-16
56410	-27
56411	-15
56412	-201
56413	-22
56414	-16
56415	-16
56416	-17
56417	-34
56418	-32
56419	-97
56420	-22
56421	-125
56422	-40
56423	-32
56424	-20
56425	-36
56426	-30
56427	-14
56428	-42
56429	-40
56430	-34
56431	-8
56432	-19
56433	-44
56434	-20
56435	-36
56436	-44
56437	-27
56438	-13
56439	-33
56440	-27
56441	-60
56442	-15
56443	-104
56444	-18
56445	-21
56446	-32
56447	-24
56448	-22
56449	-28
56450	-37
56451	-19
56452	-84
56453	-29
56454	-114
56455	-142
56456	-112
56457	-251
56458	-130
56459	-97
56460	-26
56461	-24
56462	-129
56463	-122
56464	-32
56465	-17
56466	-53
56467	-32
56468	-59
56469	-60
56470	-27
56471	-13
56472	-139
56473	-80
56474	-176
56475	-224
56476	-147
56477	-284
56478	-156
56479	-121
56480	-156
56481	-99
56482	-20
56483	-28
56484	-20
56485	-29
56486	-25
56487	-37
56488	-20
56489	-41
56490	-20
56491	-46
56492	-32
56493	-24
56494	-20
56495	-24
56496	-20
56497	-24
56498	-28
56499	-29
56500	-24
56501	-24
56502	-30
56503	-25
56504	-31
56505	-25
56506	-10
56507	-19
56508	-103
56509	-114
56510	-48
56511	-76
56512	-105
56513	-188
56514	-324
56515	-316
56516	-201
56517	-28
56518	-100
56519	-59
56520	-105
56521	-72
56522	-124
56523	-24
56524	-65
56525	-20
56526	-28
56527	-25
56528	-108
56529	-187
56530	-116
56531	-25
56532	-21
56533	-138
56534	-66
56535	-23
56536	-90
56537	-30
56538	-95
56539	-98
56540	-16
56541	-20
56542	-20
56543	-25
56544	-60
56545	-5
56546	-95
56547	-173
56548	-84
56549	-33
56550	-30
56551	-73
56552	-138
56553	-55
56554	-40
56555	-28
56556	-27
56557	-44
56558	-29
56559	-99
56560	-42
56561	-25
56562	-17
