Period	Reward
37847	-125
37848	-71
37849	-40
37850	-35
37851	-16
37852	-44
37853	-171
37854	-63
37855	-128
37856	-114
37857	-38
37858	-181
37859	-133
37860	-135
37861	-134
37862	-195
37863	-208
37864	-155
37865	-78
37866	-154
37867	-93
37868	-153
37869	-135
37870	-89
37871	-14
37872	-141
37873	-128
37874	-147
37875	-146
37876	-264
37877	-122
37878	-154
37879	-75
37880	-95
37881	-99
37882	-193
37883	-86
37884	-121
37885	-133
37886	-176
37887	-116
37888	-103
37889	-103
37890	-121
37891	-178
37892	-129
37893	-161
37894	-111
37895	-171
37896	-167
37897	-36
37898	-31
37899	-28
37900	-20
37901	-35
37902	-28
37903	-49
37904	-70
37905	-105
37906	-33
37907	-141
37908	-108
37909	-168
37910	-120
37911	-87
37912	-62
37913	-138
37914	-124
37915	-61
37916	-141
37917	-141
37918	-125
37919	-169
37920	-150
37921	-31
37922	-26
37923	-62
37924	-200
37925	-73
37926	-106
37927	-152
37928	-89
37929	-34
37930	-40
37931	-34
37932	-10
37933	-36
37934	-18
37935	-66
37936	-23
37937	-43
37938	-81
37939	-132
37940	-162
37941	-206
37942	-154
37943	-134
37944	-88
37945	-126
37946	-75
37947	-12
37948	-59
37949	-150
37950	-90
37951	-16
37952	-32
37953	-23
37954	-31
37955	-15
37956	-144
37957	-50
37958	-14
37959	-43
37960	-28
37961	-20
37962	-32
37963	-24
37964	-24
37965	-17
37966	-43
37967	-33
37968	-58
37969	-59
37970	-139
37971	-158
37972	-12
37973	-88
37974	-86
37975	-56
37976	-30
37977	-11
37978	-77
37979	-123
37980	-160
37981	-70
37982	-183
37983	-196
37984	-119
37985	-116
37986	-42
37987	-200
37988	-181
37989	-120
37990	-156
37991	-155
37992	-183
37993	-167
37994	-182
37995	-129
37996	-103
37997	-135
37998	-167
37999	-178
38000	-218
38001	-121
38002	-107
38003	-20
38004	-56
38005	-32
38006	-28
38007	-12
38008	-32
38009	-24
38010	-20
38011	-32
38012	-20
38013	-28
38014	-32
38015	-28
38016	-28
38017	-33
38018	-32
38019	-12
38020	-24
38021	-28
38022	-40
38023	-38
38024	-36
38025	-47
38026	-130
38027	-163
38028	-165
38029	-123
38030	-214
38031	-195
38032	-206
38033	-132
38034	-195
38035	-206
38036	-170
38037	-88
38038	-108
38039	-218
38040	-136
38041	-227
38042	-173
38043	-201
38044	-63
38045	-143
38046	-159
38047	-217
38048	-121
38049	-108
38050	-156
38051	-70
38052	-46
38053	-80
38054	-26
38055	-25
38056	-20
38057	-37
38058	-105
38059	-129
38060	-73
38061	-54
38062	-37
38063	-20
38064	-40
38065	-36
38066	-38
38067	-36
38068	-18
38069	-23
38070	-35
38071	-27
38072	-26
38073	-46
38074	-13
38075	-35
38076	-24
38077	-28
38078	-14
38079	-12
38080	-28
38081	-29
38082	-24
38083	-21
38084	-32
38085	-28
38086	-29
38087	-20
38088	-26
38089	-36
38090	-43
38091	-27
38092	-72
38093	-73
38094	-128
38095	-24
38096	-14
38097	-104
38098	-78
38099	-101
38100	-98
38101	-221
38102	-94
38103	-189
38104	-44
38105	-10
38106	-76
38107	-174
38108	-129
38109	-205
38110	-165
38111	-72
38112	-95
38113	-78
38114	-75
38115	-60
38116	-114
38117	-62
38118	-142
38119	-169
38120	-185
38121	-244
38122	-134
38123	-139
38124	-140
38125	-109
38126	-127
38127	-173
38128	-154
38129	-153
38130	-191
38131	-112
38132	-218
38133	-83
38134	-118
38135	-194
38136	-239
38137	-97
38138	-205
38139	-76
38140	-115
38141	-150
38142	-210
38143	-184
38144	-152
38145	-49
38146	-249
38147	-91
38148	-153
38149	-141
38150	-274
38151	-154
38152	-169
38153	-229
38154	-178
38155	-144
38156	-139
38157	-107
38158	-120
38159	-41
38160	-40
38161	-15
38162	-103
38163	-25
38164	-107
38165	-7
38166	-76
38167	-56
38168	-28
38169	-37
38170	-20
38171	-24
38172	-32
38173	-40
38174	-11
38175	-32
38176	-17
38177	-37
38178	-74
38179	-47
38180	-18
38181	-123
38182	-119
38183	-101
38184	-57
38185	-147
38186	-64
38187	-24
38188	-35
38189	-21
38190	-24
38191	-24
38192	-25
38193	-31
38194	-38
38195	-23
38196	-16
38197	-27
38198	-31
38199	-34
38200	-90
38201	-75
38202	-22
38203	-270
38204	-154
38205	-120
38206	-114
38207	-26
38208	-35
38209	-87
38210	-37
38211	-124
38212	-13
38213	-32
38214	-29
38215	-55
38216	-73
38217	-79
38218	-191
38219	-48
38220	-26
38221	-44
38222	-110
38223	-123
38224	-112
38225	-83
38226	-104
38227	-134
38228	-170
38229	-182
38230	-133
38231	-131
38232	-167
38233	-149
38234	-104
38235	-194
38236	-173
38237	-122
38238	-122
38239	-82
38240	-145
38241	-114
38242	-172
38243	-187
38244	-30
38245	-23
38246	-109
38247	-83
38248	-193
38249	-171
38250	-170
38251	-70
38252	-77
38253	-157
38254	-37
38255	-225
38256	-131
38257	-179
38258	-103
38259	-119
38260	-165
38261	-131
38262	-119
38263	-226
38264	-182
38265	-106
38266	-111
38267	-186
38268	-285
38269	-159
38270	-119
38271	-163
38272	-116
38273	-137
38274	-138
38275	-109
38276	-129
38277	-187
38278	-92
38279	-148
38280	-136
38281	-246
38282	-193
38283	-175
38284	-177
38285	-234
38286	-101
38287	-167
38288	-263
38289	-180
38290	-136
38291	-121
38292	-244
38293	-227
38294	-148
38295	-165
38296	-155
38297	-156
38298	-158
38299	-160
38300	-149
38301	-240
38302	-205
38303	-251
38304	-159
38305	-147
38306	-253
38307	-173
38308	-173
38309	-193
38310	-251
38311	-154
38312	-138
38313	-171
38314	-123
38315	-220
38316	-199
38317	-210
38318	-209
38319	-132
38320	-155
38321	-166
38322	-209
38323	-89
38324	-156
38325	-198
38326	-241
38327	-130
38328	-176
38329	-196
38330	-259
38331	-207
38332	-211
38333	-140
38334	-185
38335	-123
38336	-288
38337	-232
38338	-123
38339	-184
38340	-147
38341	-190
38342	-100
38343	-120
38344	-75
38345	-180
38346	-253
38347	-172
38348	-191
38349	-174
38350	-218
38351	-186
38352	-80
38353	-217
38354	-183
38355	-165
38356	-241
38357	-160
38358	-143
38359	-157
38360	-195
38361	-12
38362	-27
38363	-31
38364	-15
38365	-28
38366	-14
38367	-24
38368	-31
38369	-14
38370	-63
38371	-75
38372	-94
38373	-129
38374	-156
38375	-146
38376	-163
38377	-209
38378	-191
38379	-55
38380	-151
38381	-196
38382	-131
38383	-178
38384	-165
38385	-174
38386	-173
38387	-110
38388	-128
38389	-129
38390	-114
38391	-193
38392	-159
38393	-147
38394	-166
38395	-154
38396	-167
38397	-200
38398	-149
38399	-134
38400	-148
38401	-147
38402	-278
38403	-48
38404	-53
38405	-58
38406	-40
38407	-13
38408	-16
38409	-37
38410	-16
38411	-31
38412	-58
38413	-135
38414	-65
38415	-129
38416	-177
38417	-152
38418	-121
38419	-275
38420	-203
38421	-81
38422	-145
38423	-116
38424	-83
38425	-90
38426	-177
38427	-189
38428	-204
38429	-199
38430	-207
38431	-159
38432	-156
38433	-144
38434	-107
38435	-51
38436	-25
38437	-22
38438	-61
38439	-135
38440	-123
38441	-120
38442	-78
38443	-154
38444	-106
38445	-130
38446	-154
38447	-167
38448	-28
38449	-21
38450	-28
38451	-24
38452	-21
38453	-32
38454	-25
38455	-30
38456	-36
38457	-40
38458	-22
38459	-26
38460	-32
38461	-24
38462	-25
38463	-24
38464	-9
38465	-65
38466	-24
38467	-29
38468	-98
38469	-20
38470	-25
38471	-33
38472	-36
38473	-37
38474	-122
38475	-121
38476	-120
38477	-128
38478	-86
38479	-90
38480	-146
38481	-24
38482	-27
38483	-133
38484	-89
38485	-64
38486	-16
38487	-19
38488	-38
38489	-76
38490	-111
38491	-172
38492	-165
38493	-29
38494	-21
38495	-22
38496	-17
38497	-52
38498	-24
38499	-21
38500	-74
38501	-41
38502	-21
38503	-26
38504	-36
38505	-18
38506	-28
38507	-30
38508	-20
38509	-35
38510	-32
38511	-130
38512	-147
38513	-162
38514	-206
38515	-155
38516	-138
38517	-68
38518	-25
38519	-24
38520	-24
38521	-24
38522	-36
38523	-24
38524	-37
38525	-20
38526	-88
38527	-31
38528	-46
38529	-39
38530	-64
38531	-35
38532	-28
38533	-20
38534	-28
38535	-86
38536	-70
38537	-206
38538	-169
38539	-90
38540	-23
38541	-13
38542	-144
38543	-131
38544	-220
38545	-168
38546	-126
38547	-98
38548	-152
38549	-214
38550	-239
38551	-218
38552	-95
38553	-113
38554	-190
38555	-95
38556	-189
38557	-92
38558	-186
38559	-30
38560	-84
38561	-72
38562	-62
38563	-36
38564	-36
38565	-16
38566	-15
38567	-41
38568	-16
38569	-24
38570	-12
38571	-24
38572	-32
38573	-28
38574	-20
38575	-14
38576	-54
38577	-11
38578	-56
38579	-110
38580	-73
38581	-63
38582	-48
38583	-32
38584	-20
38585	-20
38586	-16
38587	-32
38588	-25
38589	-61
38590	-157
38591	-154
38592	-62
38593	-24
38594	-33
38595	-32
38596	-28
38597	-30
38598	-53
38599	-88
38600	-29
38601	-20
38602	-32
38603	-16
38604	-24
38605	-36
38606	-28
38607	-41
38608	-19
38609	-47
38610	-61
38611	-122
38612	-144
38613	-94
38614	-142
38615	-140
38616	-167
38617	-61
38618	-20
38619	-28
38620	-16
38621	-27
38622	-14
38623	-44
38624	-171
38625	-33
38626	-10
38627	-70
38628	-77
38629	-88
38630	-112
38631	-174
38632	-140
38633	-123
38634	-184
38635	-62
38636	-22
38637	-41
38638	-102
38639	-20
38640	-37
38641	-20
38642	-28
38643	-32
38644	-28
38645	-19
38646	-37
38647	-108
38648	-95
38649	-156
38650	-159
38651	-129
38652	-190
38653	-169
38654	-90
38655	-89
38656	-134
38657	-21
38658	-75
38659	-103
38660	-63
38661	-68
38662	-128
38663	-129
38664	-223
38665	-170
38666	-99
38667	-65
38668	-81
38669	-174
38670	-101
38671	-161
38672	-130
38673	-136
38674	-120
38675	-202
38676	-201
38677	-107
38678	-184
38679	-195
38680	-121
38681	-183
38682	-78
38683	-109
38684	-94
38685	-169
38686	-184
38687	-122
38688	-186
38689	-145
38690	-166
38691	-106
38692	-211
38693	-151
38694	-180
38695	-148
38696	-121
38697	-130
38698	-223
38699	-263
38700	-197
38701	-266
38702	-126
38703	-158
38704	-204
38705	-141
38706	-111
38707	-175
38708	-141
38709	-168
38710	-137
38711	-169
38712	-195
38713	-195
38714	-132
38715	-190
38716	-203
38717	-62
38718	-24
38719	-29
38720	-40
38721	-28
38722	-36
38723	-32
38724	-20
38725	-18
38726	-73
38727	-71
38728	-38
38729	-71
38730	-124
38731	-72
38732	-5
38733	-31
38734	-24
38735	-5
38736	-35
38737	-63
38738	-45
38739	-23
38740	-41
38741	-52
38742	-13
38743	-11
38744	-30
38745	-35
38746	-18
38747	-41
38748	-65
38749	-20
38750	-30
38751	-44
38752	-27
38753	-141
38754	-60
38755	-92
38756	-35
38757	-217
38758	-153
38759	-90
38760	-77
38761	-175
38762	-78
38763	-46
38764	-72
38765	-185
38766	-110
38767	-124
38768	-144
38769	-237
38770	-155
38771	-183
38772	-164
38773	-211
38774	-146
38775	-119
38776	-215
38777	-178
38778	-191
38779	-130
38780	-221
38781	-111
38782	-72
38783	-38
38784	-43
38785	-18
38786	-32
38787	-27
38788	-128
38789	-101
38790	-161
38791	-145
38792	-173
38793	-185
38794	-32
38795	-20
38796	-36
38797	-29
38798	-18
38799	-30
38800	-19
38801	-26
38802	-43
38803	-71
38804	-58
38805	-86
38806	-57
38807	-28
38808	-16
38809	-29
38810	-12
38811	-30
38812	-114
38813	-56
38814	-72
38815	-32
38816	-25
38817	-23
38818	-15
38819	-87
38820	-106
38821	-129
38822	-111
38823	-132
38824	-215
38825	-60
38826	-88
38827	-61
38828	-78
38829	-213
38830	-42
38831	-85
38832	-77
38833	-32
38834	-32
38835	-20
38836	-30
38837	-24
38838	-32
38839	-126
38840	-142
38841	-185
38842	-24
38843	-91
38844	-113
38845	-28
38846	-28
38847	-19
38848	-19
38849	-53
38850	-32
38851	-13
38852	-22
38853	-29
38854	-21
38855	-17
38856	-53
38857	-24
38858	-28
38859	-25
38860	-73
38861	-69
38862	-48
38863	-73
38864	-86
38865	-73
38866	-104
38867	-44
38868	-47
38869	-154
38870	-79
38871	-95
38872	-204
38873	-94
38874	-143
38875	-199
38876	-83
38877	-30
38878	-20
38879	-36
38880	-20
38881	-24
38882	-18
38883	-51
38884	-122
38885	-26
38886	-24
38887	-21
38888	-20
38889	-40
38890	-15
38891	-37
38892	-37
38893	-20
38894	-56
38895	-61
38896	-105
38897	-56
38898	-29
38899	-30
38900	-19
38901	-78
38902	-57
38903	-43
38904	-48
38905	-91
38906	-48
38907	-172
38908	-112
38909	-188
38910	-140
38911	-122
38912	-95
38913	-60
38914	-230
38915	-183
38916	-194
38917	-190
38918	-154
38919	-116
38920	-62
38921	-89
38922	-122
38923	-197
38924	-100
38925	-101
38926	-160
38927	-173
38928	-108
38929	-168
38930	-80
38931	-192
38932	-179
38933	-133
38934	-211
38935	-154
38936	-151
38937	-223
38938	-190
38939	-71
38940	-193
38941	-190
38942	-145
38943	-96
38944	-248
38945	-93
38946	-54
38947	-179
38948	-278
38949	-63
38950	-13
38951	-28
38952	-24
38953	-101
38954	-75
38955	-27
38956	-59
38957	-6
38958	-29
38959	-45
38960	-57
38961	-73
38962	-36
38963	-27
38964	-40
38965	-28
38966	-28
38967	-28
38968	-30
38969	-24
38970	-24
38971	-30
38972	-61
38973	-12
38974	-41
38975	-17
38976	-46
38977	-24
38978	-32
38979	-32
38980	-25
38981	-43
38982	-127
38983	-99
38984	-176
38985	-159
38986	-171
38987	-154
38988	-110
38989	-103
38990	-48
38991	-20
38992	-20
38993	-24
38994	-26
38995	-21
38996	-32
38997	-24
38998	-12
38999	-26
39000	-22
39001	-31
39002	-52
39003	-41
39004	-13
39005	-110
39006	-98
39007	-158
39008	-143
39009	-117
39010	-165
39011	-161
39012	-218
39013	-152
39014	-47
39015	-158
39016	-142
39017	-154
39018	-123
39019	-46
39020	-32
39021	-37
39022	-30
39023	-22
39024	-35
39025	-147
39026	-180
39027	-163
39028	-100
39029	-224
39030	-124
39031	-137
39032	-64
39033	-119
39034	-42
39035	-62
39036	-114
39037	-126
39038	-144
39039	-193
39040	-143
39041	-73
39042	-155
39043	-143
39044	-233
39045	-183
39046	-104
39047	-210
39048	-134
39049	-124
39050	-198
39051	-182
39052	-138
39053	-141
39054	-197
39055	-165
39056	-120
39057	-152
39058	-181
39059	-241
39060	-66
39061	-131
39062	-177
39063	-172
39064	-185
39065	-143
39066	-89
39067	-215
39068	-175
39069	-216
39070	-44
39071	-97
39072	-127
39073	-176
39074	-112
39075	-189
39076	-80
39077	-116
39078	-147
39079	-72
39080	-169
39081	-139
39082	-160
39083	-247
39084	-166
39085	-195
39086	-148
39087	-245
39088	-94
39089	-5
39090	-61
39091	-9
39092	-140
39093	-116
39094	-48
39095	-18
39096	-74
39097	-120
39098	-76
39099	-36
39100	-33
39101	-92
39102	-104
39103	-120
39104	-89
39105	-30
39106	-91
39107	-107
39108	-123
39109	-136
39110	-88
39111	-121
39112	-46
39113	-8
39114	-22
39115	-45
39116	-29
39117	-28
39118	-36
39119	-26
39120	-47
39121	-18
39122	-220
39123	-172
39124	-51
39125	-74
39126	-154
39127	-118
39128	-28
39129	-56
39130	-24
39131	-29
39132	-46
39133	-72
39134	-79
39135	-66
39136	-132
39137	-222
39138	-203
39139	-105
39140	-26
39141	-43
39142	-72
39143	-69
39144	-70
39145	-45
39146	-138
39147	-138
39148	-109
39149	-112
39150	-128
39151	-156
39152	-126
39153	-183
39154	-77
39155	-128
39156	-191
39157	-84
39158	-90
39159	-198
39160	-208
39161	-155
39162	-137
39163	-48
39164	-36
39165	-12
39166	-14
39167	-108
39168	-79
39169	-190
39170	-101
39171	-213
39172	-149
39173	-162
39174	-116
39175	-182
39176	-180
39177	-183
39178	-94
39179	-112
39180	-233
39181	-211
39182	-118
39183	-70
39184	-105
39185	-228
39186	-212
39187	-132
39188	-165
39189	-91
39190	-165
39191	-176
39192	-134
39193	-179
39194	-209
39195	-163
39196	-176
39197	-175
39198	-173
39199	-185
39200	-76
39201	-118
39202	-60
39203	-26
39204	-69
39205	-137
39206	-92
39207	-157
39208	-125
39209	-110
39210	-113
39211	-144
39212	-144
39213	-188
39214	-102
39215	-147
39216	-285
39217	-126
39218	-186
39219	-124
39220	-92
39221	-155
39222	-83
39223	-34
39224	-87
39225	-81
39226	-11
39227	-57
39228	-111
39229	-96
39230	-54
39231	-186
39232	-138
39233	-210
39234	-143
39235	-126
39236	-82
39237	-250
39238	-120
39239	-58
39240	-90
39241	-96
39242	-109
39243	-171
39244	-62
39245	-123
39246	-35
39247	-20
39248	-37
39249	-24
39250	-28
39251	-32
39252	-22
39253	-38
39254	-26
39255	-26
39256	-46
39257	-32
39258	-20
39259	-36
39260	-25
39261	-20
39262	-8
39263	-24
39264	-29
39265	-42
39266	-98
39267	-43
39268	-41
39269	-20
39270	-92
39271	-81
39272	-231
39273	-94
39274	-214
39275	-55
39276	-57
39277	-60
39278	-141
39279	-111
39280	-158
39281	-172
39282	-137
39283	-86
39284	-62
39285	-125
39286	-184
39287	-58
39288	-96
39289	-14
39290	-140
39291	-95
39292	-141
39293	-79
39294	-67
39295	-116
39296	-101
39297	-194
39298	-103
39299	-229
39300	-101
39301	-111
39302	-144
39303	-159
39304	-279
39305	-193
39306	-145
39307	-115
39308	-236
39309	-172
39310	-141
39311	-105
39312	-72
39313	-123
39314	-121
39315	-45
39316	-137
39317	-81
39318	-149
39319	-201
39320	-154
39321	-123
39322	-47
39323	-248
39324	-62
39325	-75
39326	-74
39327	-24
39328	-29
39329	-10
39330	-24
39331	-20
39332	-25
39333	-36
39334	-24
39335	-32
39336	-23
39337	-42
39338	-102
39339	-79
39340	-192
39341	-143
39342	-159
39343	-143
39344	-182
39345	-42
39346	-102
39347	-80
39348	-23
39349	-45
39350	-21
39351	-41
39352	-43
39353	-98
39354	-116
39355	-267
39356	-126
39357	-170
39358	-36
39359	-58
39360	-140
39361	-68
39362	-185
39363	-153
39364	-74
39365	-90
39366	-93
39367	-168
39368	-124
39369	-60
39370	-62
39371	-17
39372	-57
39373	-39
39374	-12
39375	-12
39376	-43
39377	-95
39378	-101
39379	-179
39380	-104
39381	-214
39382	-164
39383	-146
39384	-251
39385	-100
39386	-16
39387	-54
39388	-30
39389	-78
39390	-198
39391	-68
39392	-25
39393	-32
39394	-33
39395	-32
39396	-42
39397	-54
39398	-78
39399	-35
39400	-79
39401	-36
39402	-30
39403	-108
39404	-109
39405	-64
39406	-19
39407	-20
39408	-19
39409	-66
39410	-24
39411	-33
39412	-12
39413	-27
39414	-20
39415	-24
39416	-24
39417	-48
39418	-28
39419	-25
39420	-44
39421	-22
39422	-52
39423	-77
39424	-27
39425	-22
39426	-28
39427	-24
39428	-19
39429	-43
39430	-52
39431	-21
39432	-10
39433	-45
39434	-126
39435	-108
39436	-38
39437	-12
39438	-34
39439	-122
39440	-104
39441	-83
39442	-48
39443	-59
39444	-63
39445	-124
39446	-138
39447	-49
39448	-20
39449	-28
39450	-16
39451	-28
39452	-20
39453	-29
39454	-32
39455	-16
39456	-23
39457	-110
39458	-168
39459	-90
39460	-61
39461	-120
39462	-121
39463	-25
39464	-100
39465	-60
39466	-33
39467	-56
39468	-76
39469	-48
39470	-144
39471	-128
39472	-179
39473	-194
39474	-161
39475	-181
39476	-117
39477	-116
39478	-151
39479	-167
39480	-146
39481	-73
39482	-212
39483	-183
39484	-198
39485	-241
39486	-143
39487	-166
39488	-74
39489	-63
39490	-126
39491	-176
39492	-69
39493	-180
39494	-149
39495	-163
39496	-236
39497	-157
39498	-172
39499	-186
39500	-48
39501	-140
39502	-109
39503	-170
39504	-76
39505	-192
39506	-20
39507	-28
39508	-16
39509	-203
39510	-57
39511	-85
39512	-49
39513	-71
39514	-75
39515	-153
39516	-105
39517	-63
39518	-46
39519	-35
39520	-94
39521	-204
39522	-47
39523	-170
39524	-123
39525	-59
39526	-70
39527	-13
39528	-150
39529	-28
39530	-19
39531	-41
39532	-30
39533	-120
39534	-77
39535	-71
39536	-32
39537	-28
39538	-24
39539	-24
39540	-28
39541	-33
39542	-44
39543	-32
39544	-20
39545	-35
39546	-14
39547	-52
39548	-34
39549	-46
39550	-37
39551	-88
39552	-80
39553	-20
39554	-20
39555	-28
39556	-32
39557	-28
39558	-20
39559	-23
39560	-24
39561	-28
39562	-22
39563	-16
39564	-18
39565	-37
39566	-24
39567	-18
39568	-26
39569	-16
39570	-27
39571	-126
39572	-113
39573	-64
39574	-117
39575	-76
39576	-56
39577	-34
39578	-30
39579	-40
39580	-37
39581	-22
39582	-31
39583	-83
39584	-44
39585	-85
39586	-40
39587	-72
39588	-20
39589	-62
39590	-105
39591	-71
39592	-116
39593	-56
39594	-90
39595	-121
39596	-94
39597	-140
39598	-64
39599	-154
39600	-45
39601	-181
39602	-75
39603	-45
39604	-198
39605	-89
39606	-57
39607	-45
39608	-123
39609	-82
39610	-129
39611	-135
39612	-161
39613	-236
39614	-123
39615	-158
39616	-47
39617	-172
39618	-117
39619	-42
39620	-78
39621	-44
39622	-59
39623	-151
39624	-48
39625	-36
39626	-42
39627	-22
39628	-30
39629	-47
39630	-46
39631	-24
39632	-16
39633	-21
39634	-62
39635	-95
39636	-186
39637	-97
39638	-128
39639	-160
39640	-142
39641	-157
39642	-139
39643	-119
39644	-88
39645	-117
39646	-20
39647	-26
39648	-71
39649	-43
39650	-59
39651	-79
39652	-188
39653	-78
39654	-81
39655	-58
39656	-153
39657	-143
39658	-249
39659	-229
39660	-196
39661	-148
39662	-88
39663	-134
39664	-61
39665	-207
39666	-203
39667	-138
39668	-155
39669	-122
39670	-136
39671	-209
39672	-130
39673	-101
39674	-183
39675	-139
39676	-166
39677	-192
39678	-130
39679	-88
39680	-92
39681	-141
39682	-185
39683	-273
39684	-159
39685	-130
39686	-120
39687	-199
39688	-199
39689	-195
39690	-178
39691	-229
39692	-101
39693	-129
39694	-187
39695	-110
39696	-170
39697	-36
39698	-13
39699	-48
39700	-152
39701	-120
39702	-97
39703	-25
39704	-29
39705	-53
39706	-30
39707	-21
39708	-140
39709	-139
39710	-138
39711	-93
39712	-185
39713	-44
39714	-75
39715	-154
39716	-92
39717	-171
39718	-108
39719	-157
39720	-170
39721	-109
39722	-142
39723	-140
39724	-131
39725	-134
39726	-139
39727	-230
39728	-133
39729	-163
39730	-162
39731	-232
39732	-106
39733	-104
39734	-89
39735	-65
39736	-137
39737	-150
39738	-170
39739	-122
39740	-79
39741	-143
39742	-217
39743	-141
39744	-157
39745	-154
39746	-212
39747	-136
39748	-87
39749	-225
39750	-79
39751	-130
39752	-160
39753	-128
39754	-155
39755	-138
39756	-125
39757	-112
39758	-205
39759	-156
39760	-171
39761	-183
39762	-120
39763	-138
39764	-151
39765	-151
39766	-180
39767	-91
39768	-77
39769	-118
39770	-260
39771	-137
39772	-181
39773	-164
39774	-162
39775	-166
39776	-166
39777	-155
39778	-80
39779	-247
39780	-240
39781	-143
39782	-131
39783	-134
39784	-165
39785	-205
39786	-146
39787	-103
39788	-218
39789	-184
39790	-169
39791	-200
39792	-271
39793	-161
39794	-178
39795	-211
39796	-222
39797	-129
39798	-160
39799	-189
39800	-232
39801	-153
39802	-150
39803	-102
39804	-204
39805	-91
39806	-153
39807	-126
39808	-32
39809	-34
39810	-18
39811	-25
39812	-23
39813	-26
39814	-27
39815	-24
39816	-15
39817	-18
39818	-57
39819	-33
39820	-89
39821	-25
39822	-12
39823	-27
39824	-37
39825	-44
39826	-31
39827	-39
39828	-92
39829	-66
39830	-26
39831	-24
39832	-16
39833	-16
39834	-12
39835	-38
39836	-121
39837	-32
39838	-56
39839	-16
39840	-32
39841	-57
39842	-126
39843	-143
39844	-18
39845	-35
39846	-38
39847	-70
39848	-82
39849	-33
39850	-32
39851	-19
39852	-93
39853	-86
39854	-46
39855	-28
39856	-12
39857	-24
39858	-29
39859	-20
39860	-17
39861	-14
39862	-29
39863	-40
39864	-49
39865	-41
39866	-90
39867	-36
39868	-27
39869	-57
39870	-32
39871	-19
39872	-32
39873	-90
39874	-65
39875	-234
39876	-109
39877	-14
39878	-28
39879	-141
39880	-14
39881	-16
39882	-24
39883	-8
39884	-16
39885	-23
39886	-28
39887	-18
39888	-60
39889	-49
39890	-38
39891	-20
39892	-25
39893	-23
39894	-76
39895	-122
39896	-180
39897	-28
39898	-36
39899	-33
39900	-34
39901	-47
39902	-159
39903	-130
39904	-175
39905	-141
39906	-25
39907	-169
39908	-241
39909	-102
39910	-180
39911	-116
39912	-98
39913	-83
39914	-146
39915	-173
39916	-216
39917	-85
39918	-28
39919	-28
39920	-32
39921	-32
39922	-24
39923	-38
39924	-25
39925	-33
39926	-71
39927	-55
39928	-85
39929	-44
39930	-40
39931	-27
39932	-8
39933	-16
39934	-33
39935	-24
39936	-38
39937	-26
39938	-4
39939	-8
39940	-76
39941	-125
39942	-118
39943	-91
39944	-228
39945	-160
39946	-175
39947	-173
39948	-82
39949	-153
39950	-182
39951	-220
39952	-183
39953	-39
39954	-50
39955	-40
39956	-16
39957	-21
39958	-47
39959	-31
39960	-35
39961	-47
39962	-104
39963	-23
39964	-16
39965	-31
39966	-28
39967	-26
39968	-28
39969	-37
39970	-32
39971	-19
39972	-40
39973	-32
39974	-32
39975	-18
39976	-135
39977	-170
39978	-286
39979	-160
39980	-110
39981	-138
39982	-139
39983	-103
39984	-73
39985	-117
39986	-35
39987	-19
39988	-148
39989	-178
39990	-175
39991	-173
39992	-112
39993	-202
39994	-152
39995	-48
39996	-19
39997	-41
39998	-50
39999	-24
40000	-33
40001	0
40002	0
40003	0
40004	0
40005	0
40006	0
40007	0
40008	0
40009	-25
40010	-18
40011	-45
40012	-16
40013	-41
40014	-28
40015	-4
40016	-28
40017	-16
40018	-26
40019	-41
40020	-36
40021	-18
40022	-78
40023	-48
40024	-20
40025	-44
40026	-20
40027	-15
40028	-19
40029	-44
40030	-25
40031	-89
40032	-107
40033	-81
40034	-186
40035	-147
40036	-74
40037	-242
40038	-74
40039	-223
40040	-145
40041	-99
40042	-147
40043	-162
40044	-163
40045	-192
40046	-139
40047	-151
40048	-95
40049	-113
40050	-99
40051	-280
40052	-55
40053	-90
40054	-95
40055	-16
40056	-58
40057	-78
40058	-100
40059	-160
40060	-178
40061	-210
40062	-101
40063	-133
40064	-190
40065	-96
40066	-126
40067	-170
40068	-153
40069	-125
40070	-93
40071	-159
40072	-199
40073	-105
40074	-31
40075	-36
40076	-30
40077	-32
40078	-16
40079	-22
40080	-65
40081	-36
40082	-31
40083	-24
40084	-25
40085	-32
40086	-24
40087	-20
40088	-20
40089	-20
40090	-32
40091	-28
40092	-32
40093	-10
40094	-40
40095	-110
40096	-73
40097	-173
40098	-219
40099	-184
40100	-168
40101	-157
40102	-139
40103	-166
40104	-148
40105	-176
40106	-146
40107	-160
40108	-159
40109	-176
40110	-60
40111	-228
40112	-237
40113	-199
40114	-71
40115	-88
40116	-31
40117	-26
40118	-28
40119	-22
40120	-26
40121	-31
40122	-25
40123	-15
40124	-22
40125	-20
40126	-40
40127	-36
40128	-24
40129	-20
40130	-39
40131	-24
40132	-17
40133	-40
40134	-123
40135	-110
40136	-12
40137	-27
40138	-29
40139	-20
40140	-30
40141	-23
40142	-103
40143	-31
40144	-15
40145	-44
40146	-32
40147	-29
40148	-20
40149	-32
40150	-29
40151	-25
40152	-24
40153	-26
40154	-18
40155	-15
40156	-32
40157	-35
40158	-41
40159	-52
40160	-42
40161	-103
40162	-48
40163	-203
40164	-129
40165	-16
40166	-8
40167	-30
40168	-39
40169	-29
40170	-17
40171	-13
40172	-30
40173	-16
40174	-23
40175	-32
40176	-24
40177	-19
40178	-26
40179	-24
